"beta","beta_max","density_interfacial","gamma_ig","kappa_liquid","kappa_max_liquid","kappa_max_vapor","kappa_vapor","mu_liquid","mu_vapor","pressure_interfacial","pressure_relaxation_rate","temperature_interfacial","velocity_relaxation_rate","ObjectId","GlobalElementId","PedigreeElementId"
1.91042e-05,0.0524664,792.638,-0.000240125,0.0010768,33.5642,11.1791,0.00198216,0.00107849,0.00199155,7.10897e+06,0.00608025,518.265,7.38282e+07,0,1,1
7.33284e-07,0.0526047,792.64,-5.74064e-05,0.00102588,33.6062,11.1999,0.00120759,0.00102749,0.00121332,7.10882e+06,0.00608848,518.264,7.36975e+07,0,2,2
3.70688e-06,0.0527307,792.641,7.86252e-05,0.0009775,33.6463,11.2124,0.000737016,0.000979037,0.000740515,7.10875e+06,0.00609584,518.263,7.36162e+07,0,3,3
1.81994e-05,0.0528534,792.641,0.000185014,0.000931332,33.6844,11.22,0.000452913,0.000932798,0.000455067,7.10869e+06,0.00610333,518.263,7.35737e+07,0,4,4
3.95813e-05,0.0529778,792.642,0.000272369,0.000887456,33.7206,11.2245,0.000282478,0.000888854,0.000283824,7.10862e+06,0.0061115,518.262,7.35632e+07,0,5,5
6.38026e-05,0.053107,792.643,0.000347196,0.000845574,33.7551,11.2273,0.000180638,0.000846908,0.000181501,7.10856e+06,0.00612066,518.262,7.35802e+07,0,6,6
8.9898e-05,0.0532424,792.644,0.00041346,0.000805764,33.788,11.229,0.000119894,0.000807038,0.000120468,7.10849e+06,0.00613094,518.261,7.36213e+07,0,7,7
0.000115904,0.053385,792.645,0.000473582,0.000767757,33.8193,11.2301,8.3732e-05,0.000768973,8.41338e-05,7.10842e+06,0.0061424,518.26,7.36842e+07,0,8,8
0.00014209,0.053535,792.646,0.00052905,0.000731627,33.849,11.2307,6.21898e-05,0.000732788,6.24891e-05,7.10835e+06,0.00615504,518.26,7.37669e+07,0,9,9
0.000167243,0.0536925,792.647,0.000580795,0.000697128,33.8773,11.2312,4.93948e-05,0.000698236,4.96332e-05,7.10829e+06,0.00616883,518.259,7.38678e+07,0,10,10
0.000192059,0.0538574,792.648,0.000629412,0.000664329,33.9043,11.2316,4.17689e-05,0.000665388,4.19711e-05,7.10822e+06,0.00618371,518.258,7.39855e+07,0,11,11
0.000215591,0.0540296,792.649,0.000675297,0.000633005,33.9299,11.2318,3.72631e-05,0.000634016,3.74441e-05,7.10815e+06,0.00619963,518.258,7.41188e+07,0,12,12
0.000238676,0.0542087,792.65,0.000718725,0.000603221,33.9542,11.2321,3.45753e-05,0.000604187,3.47438e-05,7.10808e+06,0.00621652,518.257,7.42666e+07,0,13,13
0.000260457,0.0543947,792.65,0.000759896,0.000574771,33.9774,11.2323,3.3014e-05,0.000575695,3.31755e-05,7.10801e+06,0.0062343,518.256,7.44276e+07,0,14,14
0.000281813,0.0545872,792.651,0.000798967,0.000547717,33.9994,11.2325,3.20829e-05,0.000548599,3.22403e-05,7.10794e+06,0.00625291,518.256,7.46009e+07,0,15,15
0.000301917,0.0547861,792.652,0.000836066,0.000521869,34.0204,11.2327,3.15715e-05,0.000522712,3.1727e-05,7.10786e+06,0.00627228,518.255,7.47855e+07,0,16,16
0.000321658,0.054991,792.653,0.000871303,0.000497285,34.0403,11.2329,3.12682e-05,0.000498091,3.14228e-05,7.10779e+06,0.00629234,518.254,7.49804e+07,0,17,17
0.000340215,0.0552018,792.654,0.000904775,0.000473791,34.0592,11.2331,3.11337e-05,0.000474561,3.12882e-05,7.10772e+06,0.00631302,518.254,7.51846e+07,0,18,18
0.000358478,0.0554183,792.655,0.000936571,0.000451443,34.0772,11.2333,3.10566e-05,0.000452179,3.12113e-05,7.10764e+06,0.00633425,518.253,7.53974e+07,0,19,19
0.000375623,0.0556403,792.656,0.000966774,0.00043008,34.0943,11.2335,3.10589e-05,0.000430784,3.12143e-05,7.10757e+06,0.00635598,518.252,7.56178e+07,0,20,20
0.000392539,0.0558675,792.657,0.00099546,0.000409756,34.1106,11.2338,3.10644e-05,0.000410429,3.12205e-05,7.1075e+06,0.00637815,518.252,7.58451e+07,0,21,21
0.000408398,0.0560998,792.658,0.0010227,0.000390323,34.126,11.234,3.11176e-05,0.000390966,3.12745e-05,7.10742e+06,0.00640069,518.251,7.60784e+07,0,22,22
0.000424089,0.056337,792.659,0.00104857,0.00037183,34.1407,11.2342,3.11542e-05,0.000372446,3.1312e-05,7.10734e+06,0.00642355,518.25,7.6317e+07,0,23,23
0.000438774,0.0565789,792.66,0.00107313,0.000354144,34.1546,11.2344,3.12272e-05,0.000354733,3.13861e-05,7.10727e+06,0.00644668,518.25,7.65602e+07,0,24,24
0.000453344,0.0568254,792.661,0.00109644,0.000337312,34.1679,11.2347,3.12762e-05,0.000337875,3.1436e-05,7.10719e+06,0.00647002,518.249,7.68074e+07,0,25,25
0.000466954,0.0570763,792.662,0.00111857,0.000321208,34.1805,11.2349,3.13578e-05,0.000321746,3.15187e-05,7.10711e+06,0.00649352,518.248,7.70578e+07,0,26,26
0.000480499,0.0573315,792.663,0.00113956,0.000305879,34.1924,11.2352,3.14123e-05,0.000306393,3.15742e-05,7.10703e+06,0.00651715,518.247,7.73109e+07,0,27,27
0.00049312,0.0575908,792.665,0.00115948,0.000291208,34.2037,11.2354,3.14982e-05,0.0002917,3.16613e-05,7.10696e+06,0.00654085,518.247,7.7566e+07,0,28,28
0.000505721,0.0578541,792.666,0.00117838,0.000277242,34.2145,11.2357,3.15556e-05,0.000277712,3.17198e-05,7.10688e+06,0.00656457,518.246,7.78226e+07,0,29,29
0.000517431,0.0581212,792.667,0.0011963,0.00026387,34.2247,11.2359,3.16442e-05,0.000264319,3.18096e-05,7.1068e+06,0.00658829,518.245,7.80802e+07,0,30,30
0.000529163,0.058392,792.668,0.00121329,0.000251139,34.2345,11.2362,3.17035e-05,0.000251569,3.187e-05,7.10672e+06,0.00661197,518.244,7.83382e+07,0,31,31
0.000540029,0.0586664,792.669,0.0012294,0.000238944,34.2437,11.2365,3.1794e-05,0.000239355,3.19618e-05,7.10664e+06,0.00663556,518.244,7.85963e+07,0,32,32
0.000550956,0.0589442,792.67,0.00124467,0.000227335,34.2524,11.2367,3.18546e-05,0.000227727,3.20235e-05,7.10655e+06,0.00665903,518.243,7.88539e+07,0,33,33
0.000561039,0.0592254,792.671,0.00125914,0.000216208,34.2607,11.237,3.19468e-05,0.000216583,3.21169e-05,7.10647e+06,0.00668235,518.242,7.91107e+07,0,34,34
0.000571221,0.0595099,792.672,0.00127284,0.000205616,34.2686,11.2373,3.20083e-05,0.000205974,3.21796e-05,7.10639e+06,0.0067055,518.241,7.93661e+07,0,35,35
0.000580576,0.0597974,792.673,0.00128582,0.000195457,34.2761,11.2376,3.21018e-05,0.0001958,3.22744e-05,7.10631e+06,0.00672843,518.241,7.962e+07,0,36,36
0.000590064,0.0600879,792.674,0.00129811,0.00018579,34.2832,11.2379,3.21641e-05,0.000186117,3.2338e-05,7.10622e+06,0.00675114,518.24,7.98718e+07,0,37,37
0.00059874,0.0603814,792.675,0.00130975,0.000176511,34.2899,11.2382,3.22587e-05,0.000176822,3.24339e-05,7.10614e+06,0.00677358,518.239,8.01214e+07,0,38,38
0.000607583,0.0606776,792.677,0.00132076,0.000167683,34.2963,11.2385,3.23216e-05,0.000167981,3.2498e-05,7.10605e+06,0.00679574,518.238,8.03683e+07,0,39,39
0.000615623,0.0609765,792.678,0.00133117,0.000159202,34.3023,11.2388,3.24171e-05,0.000159486,3.25949e-05,7.10597e+06,0.0068176,518.238,8.06124e+07,0,40,40
0.000623865,0.061278,792.679,0.00134102,0.000151138,34.308,11.2391,3.24805e-05,0.000151409,3.26595e-05,7.10588e+06,0.00683914,518.237,8.08532e+07,0,41,41
0.00063131,0.0615821,792.68,0.00135033,0.000143383,34.3135,11.2394,3.25768e-05,0.000143641,3.27572e-05,7.1058e+06,0.00686034,518.236,8.10907e+07,0,42,42
0.000638989,0.0618885,792.681,0.00135913,0.000136014,34.3186,11.2397,3.26403e-05,0.000136261,3.28221e-05,7.10571e+06,0.00688118,518.235,8.13246e+07,0,43,43
0.000645876,0.0621972,792.682,0.00136744,0.000128918,34.3235,11.24,3.27373e-05,0.000129152,3.29204e-05,7.10562e+06,0.00690165,518.234,8.15546e+07,0,44,44
0.000653031,0.0625082,792.683,0.00137529,0.000122183,34.3281,11.2403,3.28009e-05,0.000122406,3.29854e-05,7.10554e+06,0.00692173,518.234,8.17806e+07,0,45,45
0.000659394,0.0628214,792.685,0.0013827,0.000115686,34.3325,11.2406,3.28983e-05,0.000115898,3.30843e-05,7.10545e+06,0.00694142,518.233,8.20025e+07,0,46,46
0.000666058,0.0631365,792.686,0.00138969,0.000109528,34.3366,11.2409,3.2962e-05,0.00010973,3.31492e-05,7.10536e+06,0.0069607,518.232,8.222e+07,0,47,47
0.000671927,0.0634537,792.687,0.00139628,0.000103576,34.3406,11.2412,3.30598e-05,0.000103768,3.32485e-05,7.10527e+06,0.00697955,518.231,8.2433e+07,0,48,48
0.000678132,0.0637728,792.688,0.00140249,9.79454e-05,34.3443,11.2416,3.31233e-05,9.8128e-05,3.33133e-05,7.10518e+06,0.00699798,518.23,8.26414e+07,0,49,49
0.000683537,0.0640937,792.689,0.00140833,9.24895e-05,34.3478,11.2419,3.32213e-05,9.26627e-05,3.34128e-05,7.10509e+06,0.00701597,518.229,8.28451e+07,0,50,50
0.000689311,0.0644164,792.691,0.00141384,8.73398e-05,34.3511,11.2422,3.32845e-05,8.75042e-05,3.34774e-05,7.105e+06,0.00703352,518.229,8.3044e+07,0,51,51
0.00069428,0.0647407,792.692,0.00141902,8.23353e-05,34.3542,11.2425,3.33827e-05,8.2491e-05,3.35772e-05,7.10491e+06,0.00705062,518.228,8.32379e+07,0,52,52
0.000699651,0.0650667,792.693,0.00142388,7.76254e-05,34.3572,11.2429,3.34456e-05,7.7773e-05,3.36414e-05,7.10482e+06,0.00706727,518.227,8.3427e+07,0,53,53
0.000704207,0.0653942,792.694,0.00142845,7.30319e-05,34.36,11.2432,3.35438e-05,7.31715e-05,3.37412e-05,7.10473e+06,0.00708346,518.226,8.36109e+07,0,54,54
0.000709202,0.0657231,792.696,0.00143274,6.87246e-05,34.3626,11.2435,3.36063e-05,6.88566e-05,3.38051e-05,7.10464e+06,0.00709919,518.225,8.37898e+07,0,55,55
0.000713368,0.0660535,792.697,0.00143676,6.45053e-05,34.3651,11.2439,3.37045e-05,6.46298e-05,3.39049e-05,7.10455e+06,0.00711445,518.224,8.39635e+07,0,56,56
0.000718011,0.0663852,792.698,0.00144053,6.05668e-05,34.3675,11.2442,3.37665e-05,6.06842e-05,3.39683e-05,7.10445e+06,0.00712925,518.224,8.41321e+07,0,57,57
0.000721809,0.0667182,792.699,0.00144405,5.66883e-05,34.3697,11.2445,3.38646e-05,5.67988e-05,3.4068e-05,7.10436e+06,0.00714359,518.223,8.42955e+07,0,58,58
0.000726123,0.0670525,792.701,0.00144735,5.30879e-05,34.3718,11.2449,3.39261e-05,5.31919e-05,3.41308e-05,7.10427e+06,0.00715746,518.222,8.44537e+07,0,59,59
0.000729574,0.0673879,792.702,0.00145042,4.95198e-05,34.3738,11.2452,3.4024e-05,4.96172e-05,3.42304e-05,7.10417e+06,0.00717087,518.221,8.46066e+07,0,60,60
0.000733579,0.0677243,792.703,0.00145329,4.623e-05,34.3756,11.2456,3.40849e-05,4.63214e-05,3.42927e-05,7.10408e+06,0.00718381,518.22,8.47544e+07,0,61,61
0.000736702,0.0680619,792.704,0.00145596,4.29444e-05,34.3774,11.2459,3.41827e-05,4.30298e-05,3.43921e-05,7.10398e+06,0.00719628,518.219,8.48969e+07,0,62,62
0.00074042,0.0684004,792.706,0.00145844,3.99403e-05,34.379,11.2462,3.42429e-05,4.002e-05,3.44537e-05,7.10389e+06,0.0072083,518.218,8.50343e+07,0,63,63
0.000743232,0.0687399,792.707,0.00146074,3.69118e-05,34.3806,11.2466,3.43404e-05,3.69859e-05,3.45529e-05,7.10379e+06,0.00721986,518.217,8.51664e+07,0,64,64
0.000746682,0.0690803,792.708,0.00146287,3.41707e-05,34.382,11.2469,3.43999e-05,3.42397e-05,3.46138e-05,7.10369e+06,0.00723096,518.217,8.52934e+07,0,65,65
0.0007492,0.0694215,792.709,0.00146483,3.13763e-05,34.3834,11.2473,3.44971e-05,3.14399e-05,3.47127e-05,7.1036e+06,0.00724162,518.216,8.54153e+07,0,66,66
0.000752401,0.0697635,792.711,0.00146665,2.88778e-05,34.3846,11.2476,3.4556e-05,2.89367e-05,3.4773e-05,7.1035e+06,0.00725182,518.215,8.55321e+07,0,67,67
0.00075464,0.0701063,792.712,0.00146832,2.62961e-05,34.3858,11.248,3.46528e-05,2.63499e-05,3.48715e-05,7.1034e+06,0.00726158,518.214,8.56439e+07,0,68,68
0.000757609,0.0704498,792.713,0.00146984,2.40218e-05,34.3869,11.2483,3.47111e-05,2.40713e-05,3.49312e-05,7.1033e+06,0.0072709,518.213,8.57506e+07,0,69,69
0.000759584,0.0707939,792.715,0.00147124,2.16333e-05,34.388,11.2487,3.48074e-05,2.1678e-05,3.50293e-05,7.10321e+06,0.00727978,518.212,8.58524e+07,0,70,70
0.000762337,0.0711387,792.716,0.00147251,1.95666e-05,34.3889,11.2491,3.48651e-05,1.96072e-05,3.50884e-05,7.10311e+06,0.00728823,518.211,8.59492e+07,0,71,71
0.000764062,0.071484,792.717,0.00147366,1.73533e-05,34.3898,11.2494,3.49609e-05,1.73895e-05,3.51859e-05,7.10301e+06,0.00729626,518.21,8.60412e+07,0,72,72
0.000766615,0.0718298,792.719,0.0014747,1.54791e-05,34.3907,11.2498,3.50182e-05,1.55116e-05,3.52447e-05,7.10291e+06,0.00730387,518.209,8.61284e+07,0,73,73
0.000768103,0.0721762,792.72,0.00147563,1.34245e-05,34.3914,11.2501,3.5113e-05,1.34528e-05,3.53412e-05,7.10281e+06,0.00731106,518.208,8.62109e+07,0,74,74
0.000770471,0.072523,792.721,0.00147645,1.17294e-05,34.3921,11.2505,3.51704e-05,1.17542e-05,3.54e-05,7.10271e+06,0.00731785,518.207,8.62887e+07,0,75,75
0.000771733,0.0728702,792.723,0.00147718,9.81815e-06,34.3928,11.2508,3.52636e-05,9.83904e-06,3.5495e-05,7.10261e+06,0.00732423,518.206,8.63618e+07,0,76,76
0.000773931,0.0732178,792.724,0.00147782,8.28994e-06,34.3934,11.2512,3.53219e-05,8.30766e-06,3.55548e-05,7.1025e+06,0.00733022,518.206,8.64304e+07,0,77,77
0.000774978,0.0735658,792.725,0.00147837,6.50796e-06,34.394,11.2516,3.54124e-05,6.52194e-06,3.5647e-05,7.1024e+06,0.00733581,518.205,8.64945e+07,0,78,78
0.000777019,0.073914,792.727,0.00147883,5.13573e-06,34.3945,11.2519,3.54733e-05,5.14681e-06,3.57094e-05,7.1023e+06,0.00734102,518.204,8.65541e+07,0,79,79
0.000777861,0.0742626,792.728,0.00147922,3.46987e-06,34.395,11.2523,3.55587e-05,3.47739e-06,3.57965e-05,7.1022e+06,0.00734585,518.203,8.66094e+07,0,80,80
0.000779758,0.0746114,792.73,0.00147953,2.24387e-06,34.3954,11.2526,3.56254e-05,2.24876e-06,3.58648e-05,7.10209e+06,0.00735031,518.202,8.66605e+07,0,81,81
0.000780406,0.0749604,792.731,0.00147977,6.81895e-07,34.3958,11.253,3.57011e-05,6.83388e-07,3.59421e-05,7.10199e+06,0.0073544,518.201,8.67073e+07,0,82,82
0.000782172,0.0753096,792.732,0.00147995,4.60596e-07,34.3961,11.2534,3.57802e-05,4.61609e-07,3.60229e-05,7.10189e+06,0.00735814,518.2,8.67499e+07,0,83,83
0.000782633,0.075659,792.734,0.00148006,1.9302e-06,34.3965,11.2537,3.58371e-05,1.93446e-06,3.60813e-05,7.10178e+06,0.00736152,518.199,8.67885e+07,0,84,84
0.000784281,0.0760085,792.735,0.00148011,2.88884e-06,34.3967,11.2541,3.59411e-05,2.89525e-06,3.61872e-05,7.10168e+06,0.00736456,518.198,8.68231e+07,0,85,85
0.000784562,0.0763581,792.737,0.0014801,4.27681e-06,34.397,11.2544,3.59619e-05,4.28635e-06,3.62093e-05,7.10157e+06,0.00736726,518.197,8.68538e+07,0,86,86
0.000786105,0.0767078,792.738,0.00148004,5.11229e-06,34.3972,11.2548,3.61149e-05,5.12374e-06,3.63644e-05,7.10147e+06,0.00736962,518.196,8.68806e+07,0,87,87
0.000786211,0.0770576,792.739,0.00147992,6.42885e-06,34.3974,11.2552,3.60663e-05,6.44332e-06,3.63167e-05,7.10136e+06,0.00737166,518.195,8.69036e+07,0,88,88
0.000787664,0.0774074,792.741,0.00147976,7.14703e-06,34.3975,11.2555,3.6314e-05,7.16318e-06,3.65673e-05,7.10126e+06,0.00737337,518.194,8.69229e+07,0,89,89
0.000787596,0.0777572,792.742,0.00147955,8.40181e-06,34.3977,11.2559,3.61332e-05,8.42089e-06,3.63863e-05,7.10115e+06,0.00737478,518.193,8.69386e+07,0,90,90
0.000788978,0.0781069,792.744,0.0014793,9.00778e-06,34.3978,11.2563,3.65621e-05,9.02832e-06,3.68193e-05,7.10104e+06,0.00737588,518.192,8.69507e+07,0,91,91
0.00078873,0.0784567,792.745,0.001479,1.02099e-05,34.3979,11.2566,3.61307e-05,1.02333e-05,3.6386e-05,7.10093e+06,0.00737667,518.191,8.69593e+07,0,92,92
0.000790067,0.0788064,792.746,0.00147867,1.07081e-05,34.3979,11.257,3.69023e-05,1.07327e-05,3.71643e-05,7.10083e+06,0.00737717,518.19,8.69645e+07,0,93,93
0.000789623,0.079156,792.748,0.0014783,1.18661e-05,34.398,11.2573,3.6e-05,1.18935e-05,3.62567e-05,7.10072e+06,0.00737739,518.189,8.69664e+07,0,94,94
0.000790955,0.0795055,792.749,0.0014779,1.22604e-05,34.398,11.2577,3.74143e-05,1.22888e-05,3.76823e-05,7.10061e+06,0.00737732,518.188,8.6965e+07,0,95,95
0.000790279,0.0798549,792.751,0.00147745,1.33823e-05,34.398,11.2581,3.56338e-05,1.34135e-05,3.58902e-05,7.1005e+06,0.00737698,518.187,8.69604e+07,0,96,96
0.000791672,0.0802041,792.752,0.00147699,1.36762e-05,34.398,11.2584,3.82426e-05,1.37083e-05,3.8519e-05,7.10039e+06,0.00737636,518.186,8.69526e+07,0,97,97
0.000790691,0.0805532,792.754,0.00147649,1.47693e-05,34.398,11.2588,3.48379e-05,1.48041e-05,3.50908e-05,7.10028e+06,0.00737549,518.185,8.69418e+07,0,98,98
0.000792259,0.0809022,792.755,0.00147598,1.49664e-05,34.3979,11.2592,3.96481e-05,1.50018e-05,3.99371e-05,7.10017e+06,0.00737436,518.184,8.69279e+07,0,99,99
0.000790766,0.0812509,792.757,0.0014754,1.60368e-05,34.3979,11.2595,3.32622e-05,1.60749e-05,3.35057e-05,7.10006e+06,0.00737297,518.183,8.69112e+07,0,100,100
