"Tw","alpha_A_liquid","alpha_liquid","alpha_rhoE_A_liquid","alpha_rhoE_A_vapor","alpha_rho_A_liquid","alpha_rho_A_vapor","alpha_rhou_A_liquid","alpha_rhou_A_vapor","alpha_vapor","area","density_liquid","density_vapor","enthalpy_liquid","enthalpy_vapor","heat_flux_perimeter","heat_transfer_coefficient_liquid","heat_transfer_coefficient_vapor","hydraulic_diameter","internal_energy_liquid","internal_energy_vapor","momentum_liquid","momentum_vapor","pressure_liquid","pressure_vapor","temperature_liquid","temperature_vapor","total_energy_liquid","total_energy_vapor","total_enthalpy_flux","total_mass_flux","velocity_liquid","velocity_vapor","void_averaged_density","void_averaged_total_energy","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
550,0.135911,0.422793,117093,14594,0.103007,0.00567885,0.339458,0.0187147,0.577207,0.00032146,757.897,30.6056,1.14613e+06,2.80204e+06,0.0314159,100000,100000,0.0409296,8.61538e+08,7.8653e+07,2497.65,100.861,7.10511e+06,7.10514e+06,542.02,519.122,8.61542e+08,7.86531e+07,1.37343e+09,1114.21,3.2955,3.29551,338.099,4.09653e+08,50,50,1.9012,0,0
550,0.135188,0.420544,116492,14650.7,0.10244,0.00570089,0.339289,0.0188818,0.579456,0.00032146,757.76,30.6052,1.14655e+06,2.80204e+06,0.0314159,100000,100000,0.0409296,8.61697e+08,7.86519e+07,2509.76,101.367,7.10502e+06,7.10505e+06,542.117,519.123,8.61702e+08,7.86521e+07,1.37472e+09,1114.2,3.31207,3.31209,336.406,4.07959e+08,51,51,1.94,0,0
550,0.134467,0.4183,115890,14707.2,0.101876,0.0057229,0.339122,0.0190503,0.5817,0.00032146,757.632,30.6048,1.14694e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.61847e+08,7.86509e+07,2521.98,101.877,7.10493e+06,7.10496e+06,542.209,519.123,8.61851e+08,7.86511e+07,1.37601e+09,1114.2,3.32876,3.32878,334.72,4.06264e+08,52,52,1.9788,0,0
550,0.133748,0.416063,115289,14763.6,0.101315,0.00574483,0.338952,0.0192194,0.583937,0.00032146,757.512,30.6044,1.1473e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.61988e+08,7.86499e+07,2534.26,102.388,7.10484e+06,7.10487e+06,542.295,519.123,8.61992e+08,7.865e+07,1.37726e+09,1114.2,3.34551,3.34552,333.044,4.0457e+08,53,53,2.0176,0,0
550,0.133031,0.413832,114689,14819.8,0.100757,0.0057667,0.338783,0.0193898,0.586168,0.00032146,757.399,30.604,1.14765e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62119e+08,7.86488e+07,2546.65,102.902,7.10475e+06,7.10478e+06,542.376,519.124,8.62124e+08,7.8649e+07,1.37851e+09,1114.2,3.36237,3.36238,331.375,4.02876e+08,54,54,2.0564,0,0
550,0.132316,0.41161,114089,14875.8,0.100202,0.00578848,0.33861,0.0195609,0.58839,0.00032146,757.293,30.6036,1.14797e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62243e+08,7.86477e+07,2559.1,103.418,7.10466e+06,7.10468e+06,542.452,519.124,8.62247e+08,7.86479e+07,1.37972e+09,1114.2,3.37927,3.37929,329.716,4.01185e+08,55,55,2.0952,0,0
550,0.131604,0.409395,113491,14931.6,0.09965,0.00581019,0.338439,0.0197331,0.590605,0.00032146,757.194,30.6031,1.14827e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62358e+08,7.86467e+07,2571.64,103.937,7.10457e+06,7.10459e+06,542.523,519.124,8.62362e+08,7.86469e+07,1.38093e+09,1114.2,3.39628,3.3963,328.066,3.99496e+08,56,56,2.134,0,0
550,0.130896,0.407191,112893,14987.1,0.0991012,0.00583179,0.338265,0.0199059,0.592809,0.00032146,757.102,30.6027,1.14856e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62466e+08,7.86456e+07,2584.24,104.458,7.10448e+06,7.1045e+06,542.589,519.125,8.6247e+08,7.86458e+07,1.38211e+09,1114.2,3.41333,3.41334,326.426,3.97812e+08,57,57,2.1728,0,0
550,0.13019,0.404994,112298,15042.4,0.0985555,0.00585332,0.338093,0.0200798,0.595006,0.00032146,757.015,30.6023,1.14882e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62566e+08,7.86445e+07,2596.92,104.981,7.10438e+06,7.10441e+06,542.651,519.125,8.62571e+08,7.86447e+07,1.38329e+09,1114.2,3.43048,3.43049,324.796,3.9613e+08,58,58,2.2116,0,0
550,0.129487,0.40281,111704,15097.4,0.0980134,0.00587473,0.337917,0.0202541,0.59719,0.00032146,756.935,30.6018,1.14907e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.6266e+08,7.86434e+07,2609.65,105.505,7.10429e+06,7.10431e+06,542.708,519.126,8.62665e+08,7.86436e+07,1.38444e+09,1114.2,3.44766,3.44768,323.176,3.94455e+08,59,59,2.2504,0,0
550,0.128788,0.400634,111112,15152.2,0.0974745,0.00589604,0.337743,0.0204295,0.599366,0.00032146,756.86,30.6014,1.1493e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62747e+08,7.86423e+07,2622.47,106.032,7.10419e+06,7.10422e+06,542.762,519.126,8.62752e+08,7.86425e+07,1.38559e+09,1114.2,3.46493,3.46495,321.566,3.92784e+08,60,60,2.2892,0,0
550,0.128093,0.398472,110523,15206.7,0.0969394,0.00591723,0.337566,0.0206053,0.601528,0.00032146,756.791,30.601,1.14951e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62828e+08,7.86412e+07,2635.32,106.56,7.1041e+06,7.10412e+06,542.812,519.127,8.62833e+08,7.86414e+07,1.38671e+09,1114.2,3.48224,3.48225,319.967,3.9112e+08,61,61,2.328,0,0
550,0.127401,0.396319,109935,15260.9,0.0964076,0.00593832,0.33739,0.020782,0.603681,0.00032146,756.726,30.6005,1.14971e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62904e+08,7.86401e+07,2648.26,107.091,7.10401e+06,7.10403e+06,542.858,519.128,8.62908e+08,7.86403e+07,1.38783e+09,1114.2,3.49962,3.49964,318.378,3.89461e+08,62,62,2.3668,0,0
550,0.126713,0.39418,109351,15314.7,0.0958797,0.00595927,0.337212,0.020959,0.60582,0.00032146,756.666,30.6001,1.14989e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.62973e+08,7.86389e+07,2661.22,107.622,7.10391e+06,7.10393e+06,542.901,519.128,8.62978e+08,7.86391e+07,1.38893e+09,1114.2,3.51703,3.51705,316.801,3.8781e+08,63,63,2.4056,0,0
550,0.126029,0.392053,108769,15368.3,0.0953552,0.00598011,0.337035,0.0211369,0.607947,0.00032146,756.611,30.5996,1.15006e+06,2.80205e+06,0.0314159,100000,100000,0.0409296,8.63038e+08,7.86378e+07,2674.26,108.156,7.10381e+06,7.10384e+06,542.94,519.129,8.63042e+08,7.8638e+07,1.39002e+09,1114.2,3.53453,3.53454,315.234,3.86166e+08,64,64,2.4444,0,0
550,0.12535,0.389939,108190,15421.5,0.0948347,0.00600081,0.336856,0.0213152,0.610061,0.00032146,756.56,30.5992,1.15021e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63097e+08,7.86366e+07,2687.33,108.69,7.10372e+06,7.10374e+06,542.976,519.13,8.63102e+08,7.86368e+07,1.3911e+09,1114.2,3.55203,3.55205,313.68,3.8453e+08,65,65,2.4832,0,0
550,0.124674,0.387837,107613,15474.4,0.0943178,0.0060214,0.336678,0.0214942,0.612163,0.00032146,756.514,30.5987,1.15036e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63151e+08,7.86355e+07,2700.46,109.226,7.10362e+06,7.10365e+06,543.01,519.13,8.63156e+08,7.86357e+07,1.39217e+09,1114.2,3.56962,3.56963,312.136,3.82902e+08,66,66,2.522,0,0
550,0.124003,0.38575,107040,15526.9,0.0938049,0.00604183,0.336498,0.0216734,0.61425,0.00032146,756.471,30.5982,1.15049e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63201e+08,7.86343e+07,2713.62,109.763,7.10352e+06,7.10355e+06,543.041,519.131,8.63206e+08,7.86345e+07,1.39322e+09,1114.2,3.58721,3.58723,310.604,3.81283e+08,67,67,2.5608,0,0
550,0.123336,0.383676,106470,15579.1,0.0932956,0.00606215,0.336319,0.0218534,0.616324,0.00032146,756.432,30.5978,1.15061e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63247e+08,7.86331e+07,2726.84,110.302,7.10343e+06,7.10345e+06,543.069,519.132,8.63252e+08,7.86333e+07,1.39428e+09,1114.2,3.60488,3.60489,309.083,3.79672e+08,68,68,2.5996,0,0
550,0.122674,0.381616,105904,15631,0.0927905,0.00608231,0.336138,0.0220336,0.618384,0.00032146,756.396,30.5973,1.15071e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63288e+08,7.8632e+07,2740.08,110.841,7.10333e+06,7.10335e+06,543.094,519.133,8.63293e+08,7.86322e+07,1.39531e+09,1114.2,3.62255,3.62256,307.574,3.78071e+08,69,69,2.6384,0,0
550,0.122017,0.37957,105341,15682.4,0.092289,0.00610234,0.335958,0.0222144,0.62043,0.00032146,756.364,30.5968,1.15081e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63325e+08,7.86308e+07,2753.38,111.382,7.10323e+06,7.10326e+06,543.117,519.134,8.6333e+08,7.8631e+07,1.39635e+09,1114.2,3.64028,3.6403,306.076,3.76479e+08,70,70,2.6772,0,0
550,0.121364,0.377539,104781,15733.5,0.0917917,0.00612222,0.335776,0.0223953,0.622461,0.00032146,756.335,30.5964,1.1509e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63359e+08,7.86296e+07,2766.69,111.923,7.10313e+06,7.10316e+06,543.138,519.134,8.63364e+08,7.86298e+07,1.39737e+09,1114.2,3.65802,3.65804,304.591,3.74898e+08,71,71,2.716,0,0
550,0.120715,0.375521,104225,15784.3,0.091298,0.00614197,0.335596,0.0225769,0.624479,0.00032146,756.309,30.5959,1.15098e+06,2.80206e+06,0.0314159,100000,100000,0.0409296,8.63389e+08,7.86284e+07,2780.06,112.466,7.10303e+06,7.10306e+06,543.156,519.135,8.63394e+08,7.86286e+07,1.39839e+09,1114.2,3.67582,3.67584,303.117,3.73325e+08,72,72,2.7548,0,0
550,0.120072,0.37352,103673,15834.6,0.0908087,0.00616156,0.335413,0.0227586,0.62648,0.00032146,756.286,30.5954,1.15105e+06,2.80207e+06,0.0314159,100000,100000,0.0409296,8.63416e+08,7.86272e+07,2793.44,113.008,7.10293e+06,7.10296e+06,543.173,519.136,8.63421e+08,7.86274e+07,1.39939e+09,1114.2,3.69362,3.69364,301.655,3.71764e+08,73,73,2.7936,0,0
550,0.119433,0.371532,103124,15884.6,0.0903229,0.00618101,0.335232,0.0229408,0.628468,0.00032146,756.266,30.5949,1.15111e+06,2.80207e+06,0.0314159,100000,100000,0.0409296,8.6344e+08,7.8626e+07,2806.87,113.553,7.10283e+06,7.10286e+06,543.187,519.137,8.63445e+08,7.86262e+07,1.4004e+09,1114.2,3.71148,3.7115,300.205,3.70211e+08,74,74,2.8324,0,0
550,0.118799,0.36956,102579,15934.2,0.0898415,0.0062003,0.335049,0.0231231,0.63044,0.00032146,756.248,30.5944,1.15117e+06,2.80207e+06,0.0314159,100000,100000,0.0409296,8.6346e+08,7.86247e+07,2820.3,114.097,7.10273e+06,7.10276e+06,543.2,519.138,8.63465e+08,7.86249e+07,1.40138e+09,1114.2,3.72933,3.72935,298.767,3.68671e+08,75,75,2.8712,0,0
550,0.11817,0.367603,102037,15983.5,0.0893638,0.00621946,0.334867,0.0233059,0.632397,0.00032146,756.233,30.5939,1.15121e+06,2.80207e+06,0.0314159,100000,100000,0.0409296,8.63478e+08,7.86235e+07,2833.78,114.643,7.10263e+06,7.10266e+06,543.211,519.139,8.63483e+08,7.86237e+07,1.40238e+09,1114.21,3.74723,3.74725,297.341,3.6714e+08,76,76,2.91,0,0
550,0.117546,0.365661,101500,16032.3,0.0888903,0.00623845,0.334683,0.0234887,0.634339,0.00032146,756.22,30.5934,1.15125e+06,2.80207e+06,0.0314159,100000,100000,0.0409296,8.63493e+08,7.86223e+07,2847.26,115.189,7.10253e+06,7.10256e+06,543.22,519.14,8.63498e+08,7.86225e+07,1.40335e+09,1114.2,3.76512,3.76514,295.927,3.65621e+08,77,77,2.9488,0,0
550,0.116926,0.363734,100967,16080.7,0.0884205,0.00625731,0.334501,0.0236719,0.636266,0.00032146,756.21,30.5929,1.15128e+06,2.80207e+06,0.0314159,100000,100000,0.0409296,8.63505e+08,7.8621e+07,2860.79,115.736,7.10243e+06,7.10245e+06,543.227,519.141,8.6351e+08,7.86212e+07,1.40433e+09,1114.21,3.78307,3.78308,294.524,3.64112e+08,78,78,2.9876,0,0
550,0.116312,0.361823,100437,16128.8,0.087955,0.00627599,0.334317,0.0238551,0.638177,0.00032146,756.201,30.5924,1.15131e+06,2.80208e+06,0.0314159,100000,100000,0.0409296,8.63515e+08,7.86198e+07,2874.32,116.282,7.10233e+06,7.10235e+06,543.233,519.142,8.6352e+08,7.862e+07,1.40529e+09,1114.2,3.801,3.80101,293.134,3.62615e+08,79,79,3.0264,0,0
550,0.115702,0.359926,99911.8,16176.5,0.0874932,0.00629455,0.334134,0.0240388,0.640074,0.00032146,756.195,30.5919,1.15133e+06,2.80208e+06,0.0314159,100000,100000,0.0409296,8.63522e+08,7.86185e+07,2887.89,116.83,7.10223e+06,7.10225e+06,543.238,519.143,8.63528e+08,7.86187e+07,1.40626e+09,1114.21,3.81897,3.81899,291.755,3.61128e+08,80,80,3.0652,0,0
550,0.115098,0.358046,99390.5,16223.7,0.0870357,0.00631293,0.33395,0.0242224,0.641954,0.00032146,756.19,30.5914,1.15134e+06,2.80208e+06,0.0314159,100000,100000,0.0409296,8.63527e+08,7.86172e+07,2901.45,117.378,7.10212e+06,7.10215e+06,543.241,519.144,8.63533e+08,7.86175e+07,1.40722e+09,1114.2,3.83693,3.83695,290.389,3.59653e+08,81,81,3.104,0,0
550,0.114498,0.35618,98872.9,16270.6,0.0865817,0.00633117,0.333767,0.0244063,0.64382,0.00032146,756.188,30.5909,1.15135e+06,2.80208e+06,0.0314159,100000,100000,0.0409296,8.63531e+08,7.8616e+07,2915.05,117.926,7.10202e+06,7.10204e+06,543.243,519.145,8.63536e+08,7.86162e+07,1.40817e+09,1114.21,3.85493,3.85495,289.034,3.58189e+08,82,82,3.1428,0,0
550,0.113903,0.354331,98359.7,16317.1,0.0861321,0.00634925,0.333582,0.0245902,0.645669,0.00032146,756.187,30.5904,1.15135e+06,2.80208e+06,0.0314159,100000,100000,0.0409296,8.63531e+08,7.86147e+07,2928.64,118.474,7.10192e+06,7.10194e+06,543.244,519.146,8.63537e+08,7.86149e+07,1.40912e+09,1114.2,3.87291,3.87293,287.692,3.56737e+08,83,83,3.1816,0,0
550,0.113313,0.352495,97850.1,16363.2,0.085686,0.00636719,0.333399,0.0247744,0.647505,0.00032146,756.187,30.5899,1.15135e+06,2.80208e+06,0.0314159,100000,100000,0.0409296,8.63531e+08,7.86134e+07,2942.27,119.024,7.10181e+06,7.10184e+06,543.243,519.147,8.63536e+08,7.86136e+07,1.41006e+09,1114.21,3.89093,3.89095,286.36,3.55295e+08,84,84,3.2204,0,0
550,0.112729,0.350677,97345,16408.9,0.0852443,0.00638497,0.333214,0.0249585,0.649323,0.00032146,756.19,30.5894,1.15135e+06,2.80209e+06,0.0314159,100000,100000,0.0409296,8.63528e+08,7.86121e+07,2955.89,119.572,7.10171e+06,7.10173e+06,543.242,519.149,8.63534e+08,7.86123e+07,1.411e+09,1114.2,3.90893,3.90895,285.041,3.53866e+08,85,85,3.2592,0,0
550,0.112149,0.348873,96843.6,16454.2,0.084806,0.0064026,0.33303,0.0251429,0.651127,0.00032146,756.193,30.5889,1.15133e+06,2.80209e+06,0.0314159,100000,100000,0.0409296,8.63524e+08,7.86108e+07,2969.54,120.122,7.1016e+06,7.10163e+06,543.239,519.15,8.6353e+08,7.8611e+07,1.41194e+09,1114.21,3.92696,3.92698,283.732,3.52448e+08,86,86,3.298,0,0
550,0.111574,0.347085,96346.7,16499.1,0.0843721,0.00642007,0.332845,0.0253271,0.652915,0.00032146,756.198,30.5883,1.15132e+06,2.80209e+06,0.0314159,100000,100000,0.0409296,8.63517e+08,7.86095e+07,2983.18,120.671,7.1015e+06,7.10152e+06,543.235,519.151,8.63523e+08,7.86097e+07,1.41286e+09,1114.2,3.94497,3.94499,282.437,3.51041e+08,87,87,3.3368,0,0
550,0.111004,0.345311,95853.5,16543.7,0.0839415,0.0064374,0.332661,0.0255116,0.654689,0.00032146,756.205,30.5878,1.1513e+06,2.80209e+06,0.0314159,100000,100000,0.0409296,8.6351e+08,7.86082e+07,2996.85,121.221,7.10139e+06,7.10142e+06,543.231,519.152,8.63516e+08,7.86084e+07,1.41379e+09,1114.21,3.96301,3.96303,281.151,3.49646e+08,88,88,3.3756,0,0
550,0.110439,0.343554,95364.7,16587.8,0.0835153,0.00645457,0.332477,0.0256959,0.656446,0.00032146,756.213,30.5873,1.15127e+06,2.80209e+06,0.0314159,100000,100000,0.0409296,8.63501e+08,7.86069e+07,3010.5,121.769,7.10129e+06,7.10131e+06,543.225,519.153,8.63507e+08,7.86071e+07,1.41471e+09,1114.21,3.98103,3.98105,279.879,3.48262e+08,89,89,3.4144,0,0
550,0.109878,0.34181,94879.7,16631.6,0.0830924,0.0064716,0.332293,0.0258805,0.65819,0.00032146,756.221,30.5868,1.15125e+06,2.80209e+06,0.0314159,100000,100000,0.0409296,8.63491e+08,7.86055e+07,3024.19,122.319,7.10118e+06,7.1012e+06,543.219,519.155,8.63497e+08,7.86058e+07,1.41564e+09,1114.21,3.99907,3.99909,278.616,3.4689e+08,90,90,3.4532,0,0
550,0.109323,0.340084,94399.1,16674.9,0.0826738,0.00648847,0.332108,0.0260649,0.659916,0.00032146,756.231,30.5862,1.15122e+06,2.8021e+06,0.0314159,100000,100000,0.0409296,8.63479e+08,7.86042e+07,3037.85,122.868,7.10107e+06,7.1011e+06,543.211,519.156,8.63485e+08,7.86045e+07,1.41655e+09,1114.21,4.01709,4.01711,277.366,3.45529e+08,91,91,3.492,0,0
550,0.108773,0.33837,93922.1,16717.9,0.0822584,0.0065052,0.331924,0.0262495,0.66163,0.00032146,756.242,30.5857,1.15118e+06,2.8021e+06,0.0314159,100000,100000,0.0409296,8.63466e+08,7.86029e+07,3051.54,123.418,7.10097e+06,7.10099e+06,543.203,519.157,8.63472e+08,7.86031e+07,1.41747e+09,1114.21,4.03513,4.03515,276.126,3.4418e+08,92,92,3.5308,0,0
550,0.108227,0.336674,93449.7,16760.5,0.0818473,0.00652177,0.331739,0.0264338,0.663326,0.00032146,756.255,30.5852,1.15115e+06,2.8021e+06,0.0314159,100000,100000,0.0409296,8.63452e+08,7.86016e+07,3065.21,123.967,7.10086e+06,7.10088e+06,543.195,519.158,8.63458e+08,7.86018e+07,1.41837e+09,1114.21,4.05315,4.05316,274.899,3.42842e+08,93,93,3.5696,0,0
550,0.107686,0.33499,92980.8,16802.7,0.0814395,0.0065382,0.331555,0.0266183,0.66501,0.00032146,756.267,30.5846,1.15111e+06,2.8021e+06,0.0314159,100000,100000,0.0409296,8.63437e+08,7.86002e+07,3078.9,124.516,7.10075e+06,7.10077e+06,543.185,519.16,8.63443e+08,7.86004e+07,1.41928e+09,1114.21,4.07118,4.0712,273.681,3.41515e+08,94,94,3.6084,0,0
550,0.10715,0.333324,92516.4,16844.6,0.0810358,0.00655447,0.331371,0.0268026,0.666676,0.00032146,756.281,30.5841,1.15106e+06,2.8021e+06,0.0314159,100000,100000,0.0409296,8.6342e+08,7.85989e+07,3092.58,125.065,7.10064e+06,7.10066e+06,543.175,519.16,8.63426e+08,7.85991e+07,1.42018e+09,1114.21,4.08919,4.08921,272.476,3.40201e+08,95,95,3.6472,0,0
550,0.106619,0.33167,92055.5,16886.1,0.0806353,0.00657061,0.331186,0.026987,0.66833,0.00032146,756.296,30.5835,1.15102e+06,2.80211e+06,0.0314159,100000,100000,0.0409296,8.63403e+08,7.85974e+07,3106.27,125.614,7.10054e+06,7.10056e+06,543.165,519.162,8.63409e+08,7.85977e+07,1.42108e+09,1114.21,4.10722,4.10724,271.28,3.38896e+08,96,96,3.686,0,0
550,0.106092,0.330033,91599.2,16927.1,0.0802389,0.0065866,0.331002,0.0271712,0.669967,0.00032146,756.312,30.583,1.15097e+06,2.80211e+06,0.0314159,100000,100000,0.0409296,8.63384e+08,7.85962e+07,3119.94,126.162,7.10043e+06,7.10045e+06,543.153,519.163,8.63391e+08,7.85964e+07,1.42198e+09,1114.21,4.12521,4.12523,270.097,3.37604e+08,97,97,3.7248,0,0
550,0.10557,0.328408,91146.3,16967.9,0.0798456,0.00660244,0.330818,0.0273555,0.671592,0.00032146,756.328,30.5824,1.15092e+06,2.80211e+06,0.0314159,100000,100000,0.0409296,8.63366e+08,7.85947e+07,3133.64,126.71,7.10032e+06,7.10034e+06,543.142,519.165,8.63372e+08,7.85949e+07,1.42288e+09,1114.21,4.14322,4.14324,268.923,3.36322e+08,98,98,3.7636,0,0
550,0.105053,0.3268,90697.9,17008.2,0.0794565,0.00661814,0.330634,0.0275395,0.6732,0.00032146,756.345,30.5819,1.15087e+06,2.80211e+06,0.0314159,100000,100000,0.0409296,8.63345e+08,7.85935e+07,3147.3,127.258,7.10021e+06,7.10023e+06,543.129,519.165,8.63352e+08,7.85938e+07,1.42377e+09,1114.21,4.16119,4.16121,267.761,3.35053e+08,99,99,3.8024,0,0
550,0.10454,0.325204,90252.8,17048.2,0.0790702,0.00663369,0.33045,0.0277236,0.674796,0.00032146,756.363,30.5813,1.15081e+06,2.80212e+06,0.0314159,100000,100000,0.0409296,8.63325e+08,7.85919e+07,3160.99,127.806,7.1001e+06,7.10012e+06,543.117,519.169,8.63332e+08,7.85921e+07,1.42466e+09,1114.21,4.1792,4.17922,266.608,3.33792e+08,100,100,3.8412,0,0
550,0.104033,0.323625,89812.4,17087.9,0.0786883,0.00664913,0.330266,0.0279075,0.676375,0.00032146,756.381,30.5809,1.15076e+06,2.80211e+06,0.0314159,100000,100000,0.0409296,8.63303e+08,7.85908e+07,3174.64,128.353,7.09999e+06,7.10001e+06,543.103,519.167,8.6331e+08,7.85911e+07,1.42554e+09,1114.21,4.19714,4.19717,265.468,3.32546e+08,101,101,3.88,0,0
