"density_aux","exact_rho_aux","Points:0","Points:1","Points:2"
1.2974615032432879058,1.222212285599999948,0.2643229067325592041,0.030902853235602378845,0
1.256692655809540371,1.222212285599999948,0.265625,0.066987246274948120117,0
1.383423707439420669,1.222212285599999948,0.212890625,-0.049639344215393066406,0
1.3077994399250163493,1.222212285599999948,0.21432290971279144287,-0.012996721081435680389,0
1.3198547366256694335,1.222212285599999948,0.1640625,-0.058012749999761581421,0
1.2697629961132077536,1.222212285599999948,0.16562500596046447754,-0.020811900496482849121,0
1.2627541557651371651,1.222212285599999948,0.21575520932674407959,0.023645902052521705627,0
1.236272906830338858,1.222212285599999948,0.21718749403953552246,0.06028852611780166626,0
1.2397211445911697769,1.222212285599999948,0.16718749701976776123,0.01638895086944103241,0
1.2252020407910959587,1.222212285599999948,0.16875000298023223877,0.053589798510074615479,0
1.2516431045127136557,1.222212285599999948,0.31523436307907104492,0.10921214520931243896,0
1.2310028146359117684,1.222212285599999948,0.31640625,0.14473831653594970703,0
1.233394807052889508,1.222212285599999948,0.2669270932674407959,0.10307164490222930908,0
1.2234235840848153298,1.222212285599999948,0.2682291567325592041,0.13915604352951049805,0
1.2229479361329114173,1.222212285599999948,0.31757813692092895508,0.1802644878625869751,0
1.2219785177846238522,1.222212285599999948,0.31874999403953552246,0.21579064428806304932,0
1.2220023346870876324,1.222212285599999948,0.26953125,0.17524044215679168701,0
1.2223757783377966479,1.222212285599999948,0.2708333432674407959,0.21132482588291168213,0
1.2241400095723007357,1.222212285599999948,0.21861979365348815918,0.096931144595146179199,0
1.222059291289900651,1.222212285599999948,0.22005207836627960205,0.13357377052307128906,0
1.2221929752964182381,1.222212285599999948,0.17031249403953552246,0.09079065173864364624,0
1.2223688729481869686,1.222212285599999948,0.171875,0.12799149751663208008,0
1.2223472719736216963,1.222212285599999948,0.22148437798023223877,0.17021639645099639893,0
1.222234094462490761,1.222212285599999948,0.22291666269302368164,0.20685902237892150879,0
1.2222554311924296311,1.222212285599999948,0.17343750596046447754,0.16519235074520111084,0
1.2223880345407955872,1.222212285599999948,0.17499999701976776123,0.2023932039737701416,0
1.2223810371383287965,1.222212285599999948,0.31992188096046447754,0.25131681561470031738,0
1.222465930256986244,1.222212285599999948,0.32109373807907104492,0.2868430018424987793,0
1.2221553925680750385,1.222212285599999948,0.2721354067325592041,0.24740922451019287109,0
1.221907358971688895,1.222212285599999948,0.2734375,0.28349363803863525391,0
1.2223889198201085549,1.222212285599999948,0.322265625,0.32236915826797485352,0
1.2226562867661123768,1.222212285599999948,0.32343751192092895508,0.35789531469345092773,0
1.2219428412815285245,1.222212285599999948,0.2747395932674407959,0.31957802176475524902,0
1.2217920648476345846,1.222212285599999948,0.2760416567325592041,0.35566240549087524414,0
1.2223492349263496148,1.222212285599999948,0.22434896230697631836,0.2435016334056854248,0
1.2224888948654013543,1.222212285599999948,0.22578124701976776123,0.28014427423477172852,0
1.2222976760686472542,1.222212285599999948,0.17656250298023223877,0.23959405720233917236,0
1.2219789375018057509,1.222212285599999948,0.17812499403953552246,0.27679491043090820312,0
1.2224577581345901223,1.222212285599999948,0.22721354663372039795,0.31678688526153564453,0
1.2226426952300253337,1.222212285599999948,0.22864583134651184082,0.35342949628829956055,0
1.2219732025434102418,1.222212285599999948,0.1796875,0.31399574875831604004,0
1.2218575220469924947,1.222212285599999948,0.18125000596046447754,0.35119658708572387695,0
1.2227223760083187898,1.222212285599999948,0.32460936903953552246,0.39342150092124938965,0
1.2224221071845449149,1.222212285599999948,0.32578125596046447754,0.42894765734672546387,0
1.2217321203202533564,1.222212285599999948,0.27734375,0.39174681901931762695,0
1.2219719513799609523,1.222212285599999948,0.2786458432674407959,0.42783120274543762207,0
1.2221103310431347122,1.222212285599999948,0.32695311307907104492,0.46447384357452392578,0
1.2222854621971281919,1.222212285599999948,0.328125,0.5,0
1.2221933074981692346,1.222212285599999948,0.2799479067325592041,0.46391561627388000488,0
1.2222816927686557253,1.222212285599999948,0.28125,0.5,0
1.2226206431807558062,1.222212285599999948,0.23007813096046447754,0.39007213711738586426,0
1.2224365012545534981,1.222212285599999948,0.23151041567325592041,0.42671474814414978027,0
1.2218218893633236988,1.222212285599999948,0.18281249701976776123,0.38839745521545410156,0
1.222018741058551905,1.222212285599999948,0.18437500298023223877,0.42559829354286193848,0
1.2223314742181814463,1.222212285599999948,0.23294271528720855713,0.46335738897323608398,0
1.222102190578710168,1.222212285599999948,0.234375,0.5,0
1.2219706190427377379,1.222212285599999948,0.18593749403953552246,0.46279916167259216309,0
1.2223243021225700389,1.222212285599999948,0.1875,0.5,0
2.2241992143620805678,2.2813186678190042755,0.10169270634651184082,-0.36845877766609191895,0
2.2774119018837541972,2.2813186678190042755,0.10000000149011611938,-0.40621784329414367676,0
2.1441332116554918663,2.2813186678190042755,0.10338541865348815918,-0.33069968223571777344,0
2.1562959628385023336,2.2813186678190042755,0.05182291567325592041,-0.38129800558090209961,0
2.3290393781823470754,2.2813186678190042755,0.050000000745058059692,-0.41961529850959777832,0
2.0509216362355404684,2.2813186678190042755,0.05364583432674407959,-0.3429806828498840332,0
2.0337783382552201417,2.2813186678190042755,0.10507812350988388062,-0.29294061660766601562,0
1.8746191147416135792,2.2813186678190042755,0.10677083581686019897,-0.25518155097961425781,0
1.9101988711502342344,2.2813186678190042755,0.055468749254941940308,-0.30466338992118835449,0
1.7279695561837118412,1.222212285599999948,0.057291667908430099487,-0.26634609699249267578,0
2.0700358268511331872,2.2813186678190042755,0.001953125,-0.39413723349571228027,0
2.3454063618774871891,2.2813186678190042755,-2.0816681711721685133e-17,-0.43301275372505187988,0
1.9515103181079949124,2.2813186678190042755,0.00390625,-0.35526168346405029297,0
1.9658485082416008449,2.2813186678190042755,-0.04791666567325592041,-0.40697643160820007324,0
2.3281615428253106259,2.2813186678190042755,-0.050000000745058059692,-0.44641020894050598145,0
1.8341684306255823245,2.2813186678190042755,-0.04583333432674407959,-0.36754268407821655273,0
1.7911891151903522879,2.2813186678190042755,0.005859375,-0.31638616323471069336,0
1.6098829699732115639,1.222212285599999948,0.0078125,-0.27751061320304870605,0
1.6655574403350372759,1.222212285599999948,-0.043749999254941940308,-0.32810893654823303223,0
1.5026338232904734582,1.222212285599999948,-0.041666667908430099487,-0.28867515921592712402,0
1.6899422650165583093,1.222212285599999948,0.10846354067325592041,-0.21742247045040130615,0
1.5398026024143438573,1.222212285599999948,0.11015625298023223877,-0.17966338992118835449,0
1.5720282102678291292,1.222212285599999948,0.059114582836627960205,-0.22802877426147460938,0
1.4487150554753791543,1.222212285599999948,0.060937501490116119385,-0.18971148133277893066,0
1.4229910122439541897,1.222212285599999948,0.11184895783662796021,-0.14190430939197540283,0
1.3345468395127877415,1.222212285599999948,0.11354167014360427856,-0.1041452363133430481,0
1.3523055655240121542,1.222212285599999948,0.062760420143604278564,-0.15139417350292205811,0
1.2877568097387506185,1.222212285599999948,0.06458333134651184082,-0.11307686567306518555,0
1.4785007887883063749,1.222212285599999948,0.009765625,-0.23863509297370910645,0
1.3735469547079126595,1.222212285599999948,0.01171875,-0.19975955784320831299,0
1.3961492373011110679,1.222212285599999948,-0.039583332836627960205,-0.24924141168594360352,0
1.3150790401305458843,1.222212285599999948,-0.037500001490116119385,-0.20980764925479888916,0
1.2995538204909424795,1.222212285599999948,0.013671875,-0.16088403761386871338,0
1.2561391590834962706,1.222212285599999948,0.015625,-0.12200850248336791992,0
1.263819178969637802,1.222212285599999948,-0.035416666418313980103,-0.1703738868236541748,0
1.2358222091635469031,1.222212285599999948,-0.033333335071802139282,-0.1309401392936706543,0
1.278001677931804192,1.222212285599999948,0.115234375,-0.066386155784130096436,0
1.2440090765795155381,1.222212285599999948,0.11692707985639572144,-0.028627078980207443237,0
1.2494090046532406735,1.222212285599999948,0.06640625,-0.074759565293788909912,0
1.2288570633689668288,1.222212285599999948,0.06822916865348815918,-0.036442257463932037354,0
1.2266869959067487894,1.222212285599999948,0.11861979216337203979,0.0091319978237152099609,0
1.2222838130075219798,1.222212285599999948,0.12031249701976776123,0.046891074627637863159,0
1.2224151924873793984,1.222212285599999948,0.070052079856395721436,0.0018750458257272839546,0
1.2219846694299048018,1.222212285599999948,0.071874998509883880615,0.04019235074520111084,0
1.2320156530237627024,1.222212285599999948,0.017578125,-0.083132967352867126465,0
1.2228942323155012062,1.222212285599999948,0.01953125,-0.04425743594765663147,0
1.223821087315369649,1.222212285599999948,-0.03125,-0.091506376862525939941,0
1.221472391009731151,1.222212285599999948,-0.029166666790843009949,-0.052072618156671524048,0
1.2216204720373480264,1.222212285599999948,0.021484375,-0.0053819064050912857056,0
1.2222424002785239328,1.222212285599999948,0.0234375,0.033493623137474060059,0
1.222019424657133424,1.222212285599999948,-0.027083333581686019897,-0.012638858519494533539,0
1.2221119667212934079,1.222212285599999948,-0.025000000372529029846,0.026794899255037307739,0
1.2222668202371502755,1.222212285599999948,0.12200520932674407959,0.084650151431560516357,0
1.2223049567971906448,1.222212285599999948,0.12369791418313980103,0.12240923196077346802,0
1.2223776785015967317,1.222212285599999948,0.073697917163372039795,0.078509651124477386475,0
1.2223942346879730358,1.222212285599999948,0.075520835816860198975,0.11682695895433425903,0
1.222358268179206009,1.222212285599999948,0.12539061903953552246,0.16016830503940582275,0
1.2222741172830595691,1.222212285599999948,0.12708333134651184082,0.19792738556861877441,0
1.2223760883678618239,1.222212285599999948,0.07734374701976776123,0.15514425933361053467,0
1.2224319657150115592,1.222212285599999948,0.07916666567325592041,0.19346156716346740723,0
1.2222924850313772183,1.222212285599999948,0.025390625,0.072369158267974853516,0
1.2222399765724434317,1.222212285599999948,0.02734375,0.11124468594789505005,0
1.2221634021216607469,1.222212285599999948,-0.022916667163372039795,0.066228657960891723633,0
1.2223956801669761951,1.222212285599999948,-0.020833333954215049744,0.10566241294145584106,0
1.2223913382759217239,1.222212285599999948,0.029296875,0.15012021362781524658,0
1.222314958550067221,1.222212285599999948,0.03125,0.18899574875831604004,0
1.2224274708020337332,1.222212285599999948,-0.018750000745058059692,0.1450961679220199585,0
1.2224132006045362875,1.222212285599999948,-0.016666667535901069641,0.18452993035316467285,0
1.2222998762674910367,1.222212285599999948,0.12877604365348815918,0.23568646609783172607,0
1.222553596998088965,1.222212285599999948,0.13046875596046447754,0.27344554662704467773,0
1.2223623132690080162,1.222212285599999948,0.08098958432674407959,0.23177887499332427979,0
1.2221318704222798868,1.222212285599999948,0.08281250298023223877,0.27009618282318115234,0
1.222554598685099192,1.222212285599999948,0.13216145336627960205,0.31120461225509643555,0
1.2225794501737963227,1.222212285599999948,0.13385416567325592041,0.34896367788314819336,0
1.222023521258745804,1.222212285599999948,0.084635414183139801025,0.30841347575187683105,0
1.2219472050616126957,1.222212285599999948,0.086458332836627960205,0.34673076868057250977,0
1.2222780766794656415,1.222212285599999948,0.033203125,0.2278712838888168335,0
1.2226079546908632523,1.222212285599999948,0.03515625,0.26674681901931762695,0
1.2224233245985320906,1.222212285599999948,-0.014583333395421504974,0.22396369278430938721,0
1.2222015852222547494,1.222212285599999948,-0.012500000186264514923,0.26339745521545410156,0
1.2226527111113594248,1.222212285599999948,0.037109375,0.30562233924865722656,0
1.2225627310057882724,1.222212285599999948,0.0390625,0.34449788928031921387,0
1.2220591346093359064,1.222212285599999948,-0.010416666977107524872,0.30283120274543762207,0
1.2220934719858804751,1.222212285599999948,-0.0083333337679505348206,0.34226498007774353027,0
1.2225493474059576648,1.222212285599999948,0.13554687798023223877,0.38672277331352233887,0
1.2224974402742743163,1.222212285599999948,0.13723959028720855713,0.42448183894157409668,0
1.2219602982028787697,1.222212285599999948,0.088281251490116119385,0.38504809141159057617,0
1.2219831453735192639,1.222212285599999948,0.090104170143604278564,0.42336538434028625488,0
1.2225248023044066326,1.222212285599999948,0.13893228769302368164,0.46224093437194824219,0
1.2221206039165390944,1.222212285599999948,0.140625,0.5,0
1.2219054394009789544,1.222212285599999948,0.09192708134651184082,0.46168270707130432129,0
1.2221771601328095258,1.222212285599999948,0.09375,0.5,0
1.2225263770378294037,1.222212285599999948,0.041015625,0.38337340950965881348,0
1.2225111820483534064,1.222212285599999948,0.04296875,0.42224892973899841309,0
1.2220844615395831667,1.222212285599999948,-0.0062500000931322574615,0.38169872760772705078,0
1.2219052238277567923,1.222212285599999948,-0.0041666668839752674103,0.42113247513771057129,0
1.2225068256054696381,1.222212285599999948,0.044921875,0.46112447977066040039,0
1.2223833258286864734,1.222212285599999948,0.046875,0.5,0
1.2219287640202458611,1.222212285599999948,-0.0020833334419876337051,0.46056625247001647949,0
1.221917330780750488,1.222212285599999948,0,0.5,0
1.8421493812507463428,2.2813186678190042755,-0.09778645634651184082,-0.41981565952301025391,0
2.2631300832575020898,2.2813186678190042755,-0.10000000149011611938,-0.45980766415596008301,0
1.7078549041011839016,1.222212285599999948,-0.09557291865348815918,-0.3798236846923828125,0
1.6990628991145961812,2.2813186678190042755,-0.14765624701976776123,-0.43265488743782043457,0
2.1247126081783962448,2.2813186678190042755,-0.15000000596046447754,-0.47320508956909179688,0
1.5761152927726709283,1.222212285599999948,-0.14531250298023223877,-0.39210468530654907227,0
1.5490977665514400474,1.222212285599999948,-0.093359373509883880615,-0.3398316800594329834,0
1.4154341368157283831,1.222212285599999948,-0.091145835816860198975,-0.29983970522880554199,0
1.4401431987150581371,1.222212285599999948,-0.14296874403953552246,-0.35155445337295532227,0
1.3405255417567016885,1.222212285599999948,-0.140625,-0.31100425124168395996,0
1.5419606946608879205,1.222212285599999948,-0.19752603769302368164,-0.44549411535263061523,0
1.9055292492144966232,2.2813186678190042755,-0.20000000298023223877,-0.48660254478454589844,0
1.4484622056223057651,1.222212285599999948,-0.19505208730697631836,-0.40438565611839294434,0
1.3904370364019427164,1.222212285599999948,-0.24739582836627960205,-0.4583333432674407959,0
1.4950617591258239525,2.2813186678190042755,-0.25,-0.5,0
1.3372329636308033507,1.222212285599999948,-0.24479167163372039795,-0.4166666567325592041,0
1.3485955404662064439,1.222212285599999948,-0.19257812201976776123,-0.36327722668647766113,0
1.282559730079091409,1.222212285599999948,-0.19010417163372039795,-0.32216879725456237793,0
1.2768970067818399272,1.222212285599999948,-0.2421875,-0.375,0
1.2437767045765022456,1.222212285599999948,-0.23958332836627960205,-0.3333333432674407959,0
1.3319154416148382136,1.222212285599999948,-0.08893229067325592041,-0.25984773039817810059,0
1.2727346324826618318,1.222212285599999948,-0.08671875298023223877,-0.21985574066638946533,0
1.2810563347661099165,1.222212285599999948,-0.13828125596046447754,-0.27045404911041259766,0
1.2433447976590161765,1.222212285599999948,-0.13593749701976776123,-0.2299038320779800415,0
1.2395015155947619601,1.222212285599999948,-0.084505207836627960205,-0.17986375093460083008,0
1.2251199174089819621,1.222212285599999948,-0.082291670143604278564,-0.13987176120281219482,0
1.2265752961088878248,1.222212285599999948,-0.13359375298023223877,-0.18935361504554748535,0
1.2218257938536416507,1.222212285599999948,-0.13124999403953552246,-0.1488033980131149292,0
1.2464236074779173613,1.222212285599999948,-0.18763020634651184082,-0.28106033802032470703,0
1.227705224154690633,1.222212285599999948,-0.18515625596046447754,-0.23995190858840942383,0
1.2278019529351138495,1.222212285599999948,-0.23697917163372039795,-0.2916666567325592041,0
1.2219268440963633182,1.222212285599999948,-0.234375,-0.25,0
1.2219392847051495643,1.222212285599999948,-0.18268229067325592041,-0.19884347915649414062,0
1.2216063531074901061,1.222212285599999948,-0.18020834028720855713,-0.15773503482341766357,0
1.2217078931528875252,1.222212285599999948,-0.23177082836627960205,-0.20833332836627960205,0
1.2218151178138241253,1.222212285599999948,-0.22916667163372039795,-0.16666667163372039795,0
1.2216106957416950074,1.222212285599999948,-0.080078125,-0.099879778921604156494,0
1.2218870522093274733,1.222212285599999948,-0.077864579856395721436,-0.059887796640396118164,0
1.2217442044670272505,1.222212285599999948,-0.12890625,-0.10825318843126296997,0
1.2219434089736178617,1.222212285599999948,-0.12656250596046447754,-0.067702971398830413818,0
1.2220367135558833915,1.222212285599999948,-0.075651042163372039795,-0.019895810633897781372,0
1.2220678704519121194,1.222212285599999948,-0.07343749701976776123,0.02009617537260055542,0
1.2221395368388268121,1.222212285599999948,-0.12421874701976776123,-0.02715276181697845459,0
1.2220690583727442657,1.222212285599999948,-0.12187500298023223877,0.01339744962751865387,0
1.2218036591653049783,1.222212285599999948,-0.177734375,-0.11662659049034118652,0
1.2221203429220668379,1.222212285599999948,-0.17526040971279144287,-0.075518153607845306396,0
1.221813020447478193,1.222212285599999948,-0.2265625,-0.125,0
1.2221169486235659019,1.222212285599999948,-0.22395832836627960205,-0.083333335816860198975,0
1.2221560318879478579,1.222212285599999948,-0.17278645932674407959,-0.034409713000059127808,0
1.2220352813316397445,1.222212285599999948,-0.17031249403953552246,0.0066987248137593269348,0
1.2221675213419107564,1.222212285599999948,-0.22135417163372039795,-0.041666667908430099487,0
1.2221096056441094202,1.222212285599999948,-0.21875,6.0557619675405013578e-18,0
1.2221300823375369493,1.222212285599999948,-0.07122395932674407959,0.060088161379098892212,0
1.2221848439874312131,1.222212285599999948,-0.069010414183139801025,0.100080147385597229,0
1.2220277834316617405,1.222212285599999948,-0.11953125149011611938,0.053947661072015762329,0
1.2223188671371334468,1.222212285599999948,-0.1171875,0.09449787437915802002,0
1.2223043461195177706,1.222212285599999948,-0.066796876490116119385,0.14007213711738586426,0
1.2223221903896193119,1.222212285599999948,-0.06458333134651184082,0.18006411194801330566,0
1.2223779980102520426,1.222212285599999948,-0.11484374850988388062,0.13504809141159057617,0
1.2223756248392070312,1.222212285599999948,-0.11249999701976776123,0.17559829354286193848,0
1.222089582422156262,1.222212285599999948,-0.16783854365348815918,0.047807164490222930908,0
1.2220686269363698617,1.222212285599999948,-0.16536457836627960205,0.088915601372718811035,0
1.2220763045095934807,1.222212285599999948,-0.21614582836627960205,0.041666667908430099487,0
1.2221805754403196609,1.222212285599999948,-0.21354167163372039795,0.083333335816860198975,0
1.2221444068501150504,1.222212285599999948,-0.16289062798023223877,0.13002404570579528809,0
1.2223017258945449992,1.222212285599999948,-0.16041666269302368164,0.17113249003887176514,0
1.222269979559518216,1.222212285599999948,-0.2109375,0.125,0
1.2223006985039908123,1.222212285599999948,-0.20833332836627960205,0.16666667163372039795,0
1.2223377089646239035,1.222212285599999948,-0.062369789928197860718,0.22005610167980194092,0
1.2225466609948101304,1.222212285599999948,-0.060156248509883880615,0.26004809141159057617,0
1.2225114577176117159,1.222212285599999948,-0.11015625298023223877,0.21614851057529449463,0
1.2222421198046642399,1.222212285599999948,-0.10781250149011611938,0.25669872760772705078,0
1.2226575941874497921,1.222212285599999948,-0.057942707091569900513,0.30004006624221801758,0
1.2225977036846313872,1.222212285599999948,-0.05572916567325592041,0.34003207087516784668,0
1.2221124382091299587,1.222212285599999948,-0.10546875,0.29724892973899841309,0
1.2222218652259446703,1.222212285599999948,-0.10312499850988388062,0.33779916167259216309,0
1.222395281705203951,1.222212285599999948,-0.15794271230697631836,0.21224091947078704834,0
1.2225115300376563354,1.222212285599999948,-0.15546874701976776123,0.25334936380386352539,0
1.2224466311703232613,1.222212285599999948,-0.20572917163372039795,0.20833332836627960205,0
1.2222956404074682979,1.222212285599999948,-0.203125,0.25,0
1.2226568349378794665,1.222212285599999948,-0.15299479663372039795,0.29445779323577880859,0
1.2226038343199838732,1.222212285599999948,-0.15052083134651184082,0.33556625247001647949,0
1.2222239384606325974,1.222212285599999948,-0.20052082836627960205,0.2916666567325592041,0
1.2222478769077331773,1.222212285599999948,-0.19791667163372039795,0.3333333432674407959,0
1.2225333442641090897,1.222212285599999948,-0.053515624254941940308,0.38002404570579528809,0
1.2225561195151763982,1.222212285599999948,-0.051302082836627960205,0.42001602053642272949,0
1.2221689987978179293,1.222212285599999948,-0.10078124701976776123,0.37834936380386352539,0
1.221929921158094734,1.222212285599999948,-0.09843750298023223877,0.4188995659351348877,0
1.2225062373268154037,1.222212285599999948,-0.049088541418313980103,0.46000802516937255859,0
1.2226703477646658769,1.222212285599999948,-0.046875,0.5,0
1.2220079461044683899,1.222212285599999948,-0.096093751490116119385,0.4594497978687286377,0
1.2217004601195304847,1.222212285599999948,-0.09375,0.5,0
1.2225340040782708417,1.222212285599999948,-0.14804688096046447754,0.3766746819019317627,0
1.2226455949148293811,1.222212285599999948,-0.14557291567325592041,0.4177831113338470459,0
1.2222154864889878123,1.222212285599999948,-0.1953125,0.375,0
1.2220542429016525432,1.222212285599999948,-0.19270832836627960205,0.4166666567325592041,0
1.2225533490474005394,1.222212285599999948,-0.14309896528720855713,0.4588915705680847168,0
1.222824812520175275,1.222212285599999948,-0.140625,0.5,0
1.2219533428279243381,1.222212285599999948,-0.19010417163372039795,0.4583333432674407959,0
1.2216843782176760591,1.222212285599999948,-0.1875,0.5,0
1.2758798549948764389,1.222212285599999948,-0.28927952051162719727,-0.4583333432674407959,0
1.2544685509920421307,1.222212285599999948,-0.2916666567325592041,-0.5,0
1.2553945650110276411,1.222212285599999948,-0.28689235448837280273,-0.4166666567325592041,0
1.2293520364153047719,1.222212285599999948,-0.33116319775581359863,-0.4583333432674407959,0
1.2352669673893184044,1.222212285599999948,-0.3333333432674407959,-0.5,0
1.2264518062887981298,1.222212285599999948,-0.32899305224418640137,-0.4166666567325592041,0
1.2333519256687222043,1.222212285599999948,-0.2845052182674407959,-0.375,0
1.2251114111278871288,1.222212285599999948,-0.28211805224418640137,-0.3333333432674407959,0
1.2227455699429548019,1.222212285599999948,-0.3268229067325592041,-0.375,0
1.2214373119019061864,1.222212285599999948,-0.32465279102325439453,-0.3333333432674407959,0
1.220821287219487461,1.222212285599999948,-0.373046875,-0.4583333432674407959,0
