"density_aux","exact_rho_aux","Points:0","Points:1","Points:2"
1.2182870937588516913,1.222212285599999948,-0.375,-0.5,0
1.2207954967201184449,1.222212285599999948,-0.37109375,-0.4166666567325592041,0
1.2232408888692734017,1.222212285599999948,-0.41493055224418640137,-0.4583333432674407959,0
1.2247093194933207361,1.222212285599999948,-0.4166666567325592041,-0.5,0
1.2232055860878403575,1.222212285599999948,-0.41319444775581359863,-0.4166666567325592041,0
1.221859824136648065,1.222212285599999948,-0.369140625,-0.375,0
1.2223954059582480269,1.222212285599999948,-0.3671875,-0.3333333432674407959,0
1.2224516532725022699,1.222212285599999948,-0.4114583432674407959,-0.375,0
1.2215947379548710572,1.222212285599999948,-0.40972220897674560547,-0.3333333432674407959,0
1.2213830881693743535,1.222212285599999948,-0.27973091602325439453,-0.2916666567325592041,0
1.2217793779767538442,1.222212285599999948,-0.27734375,-0.25,0
1.2222301168287017514,1.222212285599999948,-0.32248264551162719727,-0.2916666567325592041,0
1.2220405916186747319,1.222212285599999948,-0.3203125,-0.25,0
1.2219473411994696832,1.222212285599999948,-0.27495658397674560547,-0.20833332836627960205,0
1.2215957904431500314,1.222212285599999948,-0.27256944775581359863,-0.16666667163372039795,0
1.2216150945550219298,1.222212285599999948,-0.31814235448837280273,-0.20833332836627960205,0
1.2218540924236356293,1.222212285599999948,-0.31597220897674560547,-0.16666667163372039795,0
1.221732351617025758,1.222212285599999948,-0.365234375,-0.2916666567325592041,0
1.2216484262565598939,1.222212285599999948,-0.36328125,-0.25,0
1.2220113497744384823,1.222212285599999948,-0.40798610448837280273,-0.2916666567325592041,0
1.2220169435437624461,1.222212285599999948,-0.40625,-0.25,0
1.2218487348898765532,1.222212285599999948,-0.361328125,-0.20833332836627960205,0
1.2218826251981289577,1.222212285599999948,-0.359375,-0.16666667163372039795,0
1.2216958906384565164,1.222212285599999948,-0.40451389551162719727,-0.20833332836627960205,0
1.2220972198913331308,1.222212285599999948,-0.40277779102325439453,-0.16666667163372039795,0
1.2219362444117116695,1.222212285599999948,-0.2701822817325592041,-0.125,0
1.2222336497497703345,1.222212285599999948,-0.26779514551162719727,-0.083333335816860198975,0
1.2221200297231207266,1.222212285599999948,-0.3138020932674407959,-0.125,0
1.2221171495280429564,1.222212285599999948,-0.31163194775581359863,-0.083333335816860198975,0
1.2221448789105540111,1.222212285599999948,-0.26540797948837280273,-0.041666667908430099487,0
1.2220742717599382132,1.222212285599999948,-0.2630208432674407959,6.0557619675405013578e-18,0
1.2220948689990980274,1.222212285599999948,-0.30946180224418640137,-0.041666667908430099487,0
1.2222199312388395409,1.222212285599999948,-0.3072916567325592041,6.0557619675405013578e-18,0
1.2221160670262485315,1.222212285599999948,-0.357421875,-0.125,0
1.2221087457419026467,1.222212285599999948,-0.35546875,-0.083333335816860198975,0
1.2222423516831606438,1.222212285599999948,-0.4010416567325592041,-0.125,0
1.2220070440118540045,1.222212285599999948,-0.39930555224418640137,-0.083333335816860198975,0
1.2221541588485123064,1.222212285599999948,-0.353515625,-0.041666667908430099487,0
1.2221508809448862198,1.222212285599999948,-0.3515625,6.0557619675405013578e-18,0
1.2221117294634451511,1.222212285599999948,-0.39756944775581359863,-0.041666667908430099487,0
1.222258089227879152,1.222212285599999948,-0.3958333432674407959,6.0557619675405013578e-18,0
1.2221689597720031273,1.222212285599999948,-0.26063367724418640137,0.041666667908430099487,0
1.2219764839847786497,1.222212285599999948,-0.25824654102325439453,0.083333335816860198975,0
1.2221724827361917232,1.222212285599999948,-0.30512154102325439453,0.041666667908430099487,0
1.2221115444858887678,1.222212285599999948,-0.30295139551162719727,0.083333335816860198975,0
1.2220091368365249007,1.222212285599999948,-0.255859375,0.125,0
1.222248465575805465,1.222212285599999948,-0.25347220897674560547,0.16666667163372039795,0
1.2222456866409008303,1.222212285599999948,-0.30078125,0.125,0
1.2222290388180514498,1.222212285599999948,-0.29861110448837280273,0.16666667163372039795,0
1.2221817442068048098,1.222212285599999948,-0.349609375,0.041666667908430099487,0
1.2220167093572946726,1.222212285599999948,-0.34765625,0.083333335816860198975,0
1.2221927141556678809,1.222212285599999948,-0.39409720897674560547,0.041666667908430099487,0
1.2221769624867702131,1.222212285599999948,-0.39236110448837280273,0.083333335816860198975,0
1.2219780436516542999,1.222212285599999948,-0.345703125,0.125,0
1.2221295757768955159,1.222212285599999948,-0.34375,0.16666667163372039795,0
1.2222532879016174689,1.222212285599999948,-0.390625,0.125,0
1.2221211155958175976,1.222212285599999948,-0.38888889551162719727,0.16666667163372039795,0
1.2223162589773794995,1.222212285599999948,-0.25108507275581359863,0.20833332836627960205,0
1.2224729782438403802,1.222212285599999948,-0.24869792163372039795,0.25,0
1.2223046813079117001,1.222212285599999948,-0.29644095897674560547,0.20833332836627960205,0
1.2223609049160413242,1.222212285599999948,-0.2942708432674407959,0.25,0
1.2226332071231165166,1.222212285599999948,-0.24631077051162719727,0.2916666567325592041,0
1.2225531036542895968,1.222212285599999948,-0.24392360448837280273,0.3333333432674407959,0
1.2223033276566688254,1.222212285599999948,-0.29210069775581359863,0.2916666567325592041,0
1.2222349518558839332,1.222212285599999948,-0.28993055224418640137,0.3333333432674407959,0
1.2222314341462952036,1.222212285599999948,-0.341796875,0.20833332836627960205,0
1.2224357512377657109,1.222212285599999948,-0.33984375,0.25,0
1.2221878729238573325,1.222212285599999948,-0.38715279102325439453,0.20833332836627960205,0
1.2223467920570514345,1.222212285599999948,-0.3854166567325592041,0.25,0
1.2225259381246842416,1.222212285599999948,-0.337890625,0.2916666567325592041,0
1.2225697502758581248,1.222212285599999948,-0.3359375,0.3333333432674407959,0
1.2223080859461379344,1.222212285599999948,-0.38368055224418640137,0.2916666567325592041,0
1.2222943552434721859,1.222212285599999948,-0.38194444775581359863,0.3333333432674407959,0
1.2225509563080605435,1.222212285599999948,-0.24153645336627960205,0.375,0
1.2227346036998043566,1.222212285599999948,-0.23914930224418640137,0.4166666567325592041,0
1.2222655268386635186,1.222212285599999948,-0.2877604067325592041,0.375,0
1.2221501058511876625,1.222212285599999948,-0.28559029102325439453,0.4166666567325592041,0
1.2226660948534238127,1.222212285599999948,-0.23676215112209320068,0.4583333432674407959,0
1.2228987462460663149,1.222212285599999948,-0.234375,0.5,0
1.2219390626383501708,1.222212285599999948,-0.28342014551162719727,0.4583333432674407959,0
1.2218008961604380769,1.222212285599999948,-0.28125,0.5,0
1.2226105812139640427,1.222212285599999948,-0.333984375,0.375,0
1.2227130597215110086,1.222212285599999948,-0.33203125,0.4166666567325592041,0
1.2222953770958726594,1.222212285599999948,-0.3802083432674407959,0.375,0
1.2221491377837441217,1.222212285599999948,-0.37847220897674560547,0.4166666567325592041,0
1.2229072014772535137,1.222212285599999948,-0.330078125,0.4583333432674407959,0
1.2228808362466183635,1.222212285599999948,-0.328125,0.5,0
1.2219799822229842068,1.222212285599999948,-0.37673610448837280273,0.4583333432674407959,0
1.2219622237216611893,1.222212285599999948,-0.375,0.5,0
1.221291466812096882,1.222212285599999948,-0.45681422948837280273,-0.4583333432674407959,0
1.2204066391793737534,1.222212285599999948,-0.4583333432674407959,-0.5,0
1.2213554330183673535,1.222212285599999948,-0.45529514551162719727,-0.4166666567325592041,0
1.2230040725337556484,1.222212285599999948,-0.4986979067325592041,-0.4583333432674407959,0
1.2239171857641553132,1.222212285599999948,-0.5,-0.5,0
1.2227074726411784056,1.222212285599999948,-0.4973958432674407959,-0.4166666567325592041,0
1.2216736471655205154,1.222212285599999948,-0.4537760317325592041,-0.375,0
1.2221404841434584387,1.222212285599999948,-0.45225694775581359863,-0.3333333432674407959,0
1.2223036597334409059,1.222212285599999948,-0.49609375,-0.375,0
1.2218237152426385528,1.222212285599999948,-0.4947916567325592041,-0.3333333432674407959,0
1.2211772911889899884,1.222212285599999948,-0.54058158397674560547,-0.4583333432674407959,0
1.2213718320083657431,1.222212285599999948,-0.5416666865348815918,-0.5,0
1.2214565762496105705,1.222212285599999948,-0.53949654102325439453,-0.4166666567325592041,0
1.2231719760245691742,1.222212285599999948,-0.58246529102325439453,-0.4583333432674407959,0
1.2228886116499757541,1.222212285599999948,-0.5833333134651184082,-0.5,0
1.2222534123159483066,1.222212285599999948,-0.58159720897674560547,-0.4166666567325592041,0
1.22156908666684072,1.222212285599999948,-0.5384114384651184082,-0.375,0
1.2219428516147088359,1.222212285599999948,-0.53732639551162719727,-0.3333333432674407959,0
1.2222161959338295745,1.222212285599999948,-0.5807291865348815918,-0.375,0
1.2220380256450709133,1.222212285599999948,-0.57986110448837280273,-0.3333333432674407959,0
1.2218273912762021016,1.222212285599999948,-0.45073783397674560547,-0.2916666567325592041,0
1.2215539500588998845,1.222212285599999948,-0.44921875,-0.25,0
1.2217852647006284261,1.222212285599999948,-0.4934895932674407959,-0.2916666567325592041,0
1.2219927639533825214,1.222212285599999948,-0.4921875,-0.25,0
1.221962159188748176,1.222212285599999948,-0.44769966602325439453,-0.20833332836627960205,0
1.2222001273237144137,1.222212285599999948,-0.44618055224418640137,-0.16666667163372039795,0
1.2220706373698229097,1.222212285599999948,-0.4908854067325592041,-0.20833332836627960205,0
1.2221858006058021751,1.222212285599999948,-0.4895833432674407959,-0.16666667163372039795,0
1.2218369594902036557,1.222212285599999948,-0.53624129295349121094,-0.2916666567325592041,0
1.2216881151772696068,1.222212285599999948,-0.53515625,-0.25,0
1.2216491377585381173,1.222212285599999948,-0.57899308204650878906,-0.2916666567325592041,0
1.2221570906002852119,1.222212285599999948,-0.578125,-0.25,0
1.2221789747172480123,1.222212285599999948,-0.53407120704650878906,-0.20833332836627960205,0
1.2222346982235627877,1.222212285599999948,-0.53298610448837280273,-0.16666667163372039795,0
1.2223630717879918617,1.222212285599999948,-0.57725691795349121094,-0.20833332836627960205,0
1.2220635643137065518,1.222212285599999948,-0.57638889551162719727,-0.16666667163372039795,0
1.2220849724145319559,1.222212285599999948,-0.4446614682674407959,-0.125,0
1.2220187256764654116,1.222212285599999948,-0.44314235448837280273,-0.083333335816860198975,0
1.2221574860428243703,1.222212285599999948,-0.48828125,-0.125,0
1.2220830032769502971,1.222212285599999948,-0.4869791567325592041,-0.083333335816860198975,0
1.2222343230399812519,1.222212285599999948,-0.44162327051162719727,-0.041666667908430099487,0
1.2221244264561410553,1.222212285599999948,-0.4401041567325592041,6.0557619675405013578e-18,0
1.222139694426862544,1.222212285599999948,-0.4856770932674407959,-0.041666667908430099487,0
1.2221823128785638257,1.222212285599999948,-0.484375,6.0557619675405013578e-18,0
1.222020679642636054,1.222212285599999948,-0.5319010615348815918,-0.125,0
1.2221153217247620049,1.222212285599999948,-0.53081595897674560547,-0.083333335816860198975,0
1.2221340906560709261,1.222212285599999948,-0.5755208134651184082,-0.125,0
1.2222589566548442974,1.222212285599999948,-0.57465279102325439453,-0.083333335816860198975,0
1.2222163883466623524,1.222212285599999948,-0.52973091602325439453,-0.041666667908430099487,0
1.2220748876523805926,1.222212285599999948,-0.5286458134651184082,6.0557619675405013578e-18,0
1.2220791484068040944,1.222212285599999948,-0.57378470897674560547,-0.041666667908430099487,0
1.2221441242542647743,1.222212285599999948,-0.5729166865348815918,6.0557619675405013578e-18,0
1.2221373234510650718,1.222212285599999948,-0.43858507275581359863,0.041666667908430099487,0
1.2221546229658519778,1.222212285599999948,-0.43706595897674560547,0.083333335816860198975,0
1.2222337075351867863,1.222212285599999948,-0.4830729067325592041,0.041666667908430099487,0
1.2222602098798871495,1.222212285599999948,-0.4817708432674407959,0.083333335816860198975,0
1.2219864079418092384,1.222212285599999948,-0.435546875,0.125,0
1.2220268088543331242,1.222212285599999948,-0.43402779102325439453,0.16666667163372039795,0
1.2222431714506039047,1.222212285599999948,-0.48046875,0.125,0
1.2221118309073204511,1.222212285599999948,-0.4791666567325592041,0.16666667163372039795,0
1.2221378604795394285,1.222212285599999948,-0.52756077051162719727,0.041666667908430099487,0
1.222209192037266412,1.222212285599999948,-0.52647566795349121094,0.083333335816860198975,0
1.2222922990820226374,1.222212285599999948,-0.57204860448837280273,0.041666667908430099487,0
1.2222376158011876157,1.222212285599999948,-0.57118058204650878906,0.083333335816860198975,0
1.222031837645042085,1.222212285599999948,-0.525390625,0.125,0
1.2220473953026160796,1.222212285599999948,-0.52430558204650878906,0.16666667163372039795,0
1.2222627916307102769,1.222212285599999948,-0.5703125,0.125,0
1.2221898977034559852,1.222212285599999948,-0.56944441795349121094,0.16666667163372039795,0
1.2221860693768458184,1.222212285599999948,-0.43250867724418640137,0.20833332836627960205,0
1.2222870721371252856,1.222212285599999948,-0.4309895932674407959,0.25,0
1.2221130947864653482,1.222212285599999948,-0.4778645932674407959,0.20833332836627960205,0
1.2222146556809125872,1.222212285599999948,-0.4765625,0.25,0
1.2223598814607354868,1.222212285599999948,-0.42947047948837280273,0.2916666567325592041,0
1.2226103575832849568,1.222212285599999948,-0.42795139551162719727,0.3333333432674407959,0
1.222318152454959117,1.222212285599999948,-0.4752604067325592041,0.2916666567325592041,0
1.2223416041979293656,1.222212285599999948,-0.4739583432674407959,0.3333333432674407959,0
1.2221371867007957412,1.222212285599999948,-0.52322047948837280273,0.20833332836627960205,0
1.2221214469974226446,1.222212285599999948,-0.5221354365348815918,0.25,0
1.2220441151128809132,1.222212285599999948,-0.56857639551162719727,0.20833332836627960205,0
1.2221166001409839996,1.222212285599999948,-0.5677083134651184082,0.25,0
1.2222605891412969825,1.222212285599999948,-0.52105033397674560547,0.2916666567325592041,0
1.2225560095933158955,1.222212285599999948,-0.51996529102325439453,0.3333333432674407959,0
1.22233116682103371,1.222212285599999948,-0.56684029102325439453,0.2916666567325592041,0
1.2222790019998890365,1.222212285599999948,-0.56597220897674560547,0.3333333432674407959,0
1.2226606557346813009,1.222212285599999948,-0.4264322817325592041,0.375,0
1.2226972888608804713,1.222212285599999948,-0.42491319775581359863,0.4166666567325592041,0
1.2222795839771243287,1.222212285599999948,-0.47265625,0.375,0
1.2222018358525554849,1.222212285599999948,-0.4713541567325592041,0.4166666567325592041,0
1.2230630701250213566,1.222212285599999948,-0.42339408397674560547,0.4583333432674407959,0
1.2229853844418347997,1.222212285599999948,-0.421875,0.5,0
1.2219963782227862836,1.222212285599999948,-0.4700520932674407959,0.4583333432674407959,0
1.2221918793369219713,1.222212285599999948,-0.46875,0.5,0
1.2226831086859413222,1.222212285599999948,-0.5188801884651184082,0.375,0
1.2228070025814239408,1.222212285599999948,-0.51779514551162719727,0.4166666567325592041,0
1.222244324722876474,1.222212285599999948,-0.5651041865348815918,0.375,0
1.2222977965374171028,1.222212285599999948,-0.56423610448837280273,0.4166666567325592041,0
1.2231124199635678984,1.222212285599999948,-0.51671004295349121094,0.4583333432674407959,0
1.2230922927848826287,1.222212285599999948,-0.515625,0.5,0
1.2221099453284991476,1.222212285599999948,-0.56336808204650878906,0.4583333432674407959,0
1.222156551900575483,1.222212285599999948,-0.5625,0.5,0
1.2213086782091386873,1.222212285599999948,-0.6243489384651184082,-0.4583333432674407959,0
1.2214367988393755038,1.222212285599999948,-0.625,-0.5,0
1.2214501035334965895,1.222212285599999948,-0.6236979365348815918,-0.4166666567325592041,0
1.2229737341830337893,1.222212285599999948,-0.66623264551162719727,-0.4583333432674407959,0
1.2221975739394979055,1.222212285599999948,-0.6666666865348815918,-0.5,0
1.2220673001711783723,1.222212285599999948,-0.66579860448837280273,-0.4166666567325592041,0
1.2216073260177404691,1.222212285599999948,-0.623046875,-0.375,0
1.2216580663947165242,1.222212285599999948,-0.6223958134651184082,-0.3333333432674407959,0
1.2222274876775756081,1.222212285599999948,-0.6653645634651184082,-0.375,0
1.2220767790758093607,1.222212285599999948,-0.66493058204650878906,-0.3333333432674407959,0
1.2208928138777035421,1.222212285599999948,-0.70811629295349121094,-0.4583333432674407959,0
1.221899168369474209,1.222212285599999948,-0.7083333134651184082,-0.5,0
1.2216690837279808868,1.222212285599999948,-0.70789933204650878906,-0.4166666567325592041,0
1.222212285599999948,1.222212285599999948,-0.75,-0.4583333432674407959,0
1.222212285599999948,1.222212285599999948,-0.75,-0.5,0
1.222212285599999948,1.222212285599999948,-0.75,-0.4166666567325592041,0
1.2217063318452314746,1.222212285599999948,-0.7076823115348815918,-0.375,0
1.2214001156388116787,1.222212285599999948,-0.70746529102325439453,-0.3333333432674407959,0
1.222212285599999948,1.222212285599999948,-0.75,-0.375,0
1.222212285599999948,1.222212285599999948,-0.75,-0.3333333432674407959,0
1.2219657719234211513,1.222212285599999948,-0.6217448115348815918,-0.2916666567325592041,0
1.2220382115170131954,1.222212285599999948,-0.62109375,-0.25,0
1.2218522745605231439,1.222212285599999948,-0.66449654102325439453,-0.2916666567325592041,0
1.2223276611591626928,1.222212285599999948,-0.6640625,-0.25,0
1.2221417429822722944,1.222212285599999948,-0.6204426884651184082,-0.20833332836627960205,0
1.2221455202644826432,1.222212285599999948,-0.6197916865348815918,-0.16666667163372039795,0
1.222309059179863322,1.222212285599999948,-0.66362845897674560547,-0.20833332836627960205,0
1.222046168929277643,1.222212285599999948,-0.66319441795349121094,-0.16666667163372039795,0
1.2222859853097456373,1.222212285599999948,-0.70724827051162719727,-0.2916666567325592041,0
1.2222364755995536179,1.222212285599999948,-0.70703125,-0.25,0
1.222212285599999948,1.222212285599999948,-0.75,-0.2916666567325592041,0
1.222212285599999948,1.222212285599999948,-0.75,-0.25,0
1.2219187903525086103,1.222212285599999948,-0.70681422948837280273,-0.20833332836627960205,0
1.2222015801500623056,1.222212285599999948,-0.70659720897674560547,-0.16666667163372039795,0
1.222212285599999948,1.222212285599999948,-0.75,-0.20833332836627960205,0
1.222212285599999948,1.222212285599999948,-0.75,-0.16666667163372039795,0
1.2221215198428161397,1.222212285599999948,-0.619140625,-0.125,0
1.2221851779285966,1.222212285599999948,-0.6184895634651184082,-0.083333335816860198975,0
1.22221863097495409,1.222212285599999948,-0.6627604365348815918,-0.125,0
1.2222806063196991477,1.222212285599999948,-0.66232639551162719727,-0.083333335816860198975,0
1.2221268644297678119,1.222212285599999948,-0.6178385615348815918,-0.041666667908430099487,0
1.2221322181594729273,1.222212285599999948,-0.6171875,4.5418212688602228801e-18,0
1.2220750515008966808,1.222212285599999948,-0.66189235448837280273,-0.041666667908430099487,0
1.2221998009835686183,1.222212285599999948,-0.6614583134651184082,3.0278809837702506789e-18,0
1.2222365646952242368,1.222212285599999948,-0.7063801884651184082,-0.125,0
1.2221188345118338958,1.222212285599999948,-0.70616316795349121094,-0.083333335816860198975,0
1.222212285599999948,1.222212285599999948,-0.75,-0.125,0
1.222212285599999948,1.222212285599999948,-0.75,-0.083333335816860198975,0
1.2221405321555571799,1.222212285599999948,-0.70594620704650878906,-0.041666667908430099487,0
1.2222205439642912506,1.222212285599999948,-0.7057291865348815918,1.5139404918851253395e-18,0
1.222212285599999948,1.222212285599999948,-0.75,-0.041666667908430099487,0
1.222212285599999948,1.222212285599999948,-0.75,0,0
1.222111350273016539,1.222212285599999948,-0.6165364384651184082,0.041666667908430099487,0
1.2221406872385569553,1.222212285599999948,-0.6158854365348815918,0.083333335816860198975,0
1.2222640823705781532,1.222212285599999948,-0.66102433204650878906,0.041666667908430099487,0
1.2221842153154924837,1.222212285599999948,-0.66059029102325439453,0.083333335816860198975,0
1.2221314094452135901,1.222212285599999948,-0.615234375,0.125,0
1.2221012337120837898,1.222212285599999948,-0.6145833134651184082,0.16666667163372039795,0
1.2222870069180291619,1.222212285599999948,-0.66015625,0.125,0
1.2222315836028219138,1.222212285599999948,-0.65972220897674560547,0.16666667163372039795,0
1.2220366948718495159,1.222212285599999948,-0.70551216602325439453,0.041666667908430099487,0
1.2221070536342983903,1.222212285599999948,-0.70529514551162719727,0.083333335816860198975,0
1.222212285599999948,1.222212285599999948,-0.75,0.041666667908430099487,0
1.222212285599999948,1.222212285599999948,-0.75,0.083333335816860198975,0
1.2221841513621651831,1.222212285599999948,-0.705078125,0.125,0
1.2220937336997983458,1.222212285599999948,-0.70486110448837280273,0.16666667163372039795,0
1.222212285599999948,1.222212285599999948,-0.75,0.125,0
1.222212285599999948,1.222212285599999948,-0.75,0.16666667163372039795,0
1.2220829566343740513,1.222212285599999948,-0.6139323115348815918,0.20833332836627960205,0
1.2220482068804623399,1.222212285599999948,-0.61328125,0.25,0
1.222075326993125266,1.222212285599999948,-0.65928816795349121094,0.20833332836627960205,0
1.2221444758390120899,1.222212285599999948,-0.6588541865348815918,0.25,0
1.2221594544295382168,1.222212285599999948,-0.6126301884651184082,0.2916666567325592041,0
1.2224086461749550381,1.222212285599999948,-0.6119791865348815918,0.3333333432674407959,0
1.2222783495568787515,1.222212285599999948,-0.65842014551162719727,0.2916666567325592041,0
1.2221950542175417098,1.222212285599999948,-0.65798610448837280273,0.3333333432674407959,0
1.2221252204918333639,1.222212285599999948,-0.70464408397674560547,0.20833332836627960205,0
1.2220798054737709304,1.222212285599999948,-0.7044270634651184082,0.25,0
1.222212285599999948,1.222212285599999948,-0.75,0.20833332836627960205,0
1.222212285599999948,1.222212285599999948,-0.75,0.25,0
1.2220440352721331223,1.222212285599999948,-0.70421004295349121094,0.2916666567325592041,0
1.2223068234329088622,1.222212285599999948,-0.70399308204650878906,0.3333333432674407959,0
1.222212285599999948,1.222212285599999948,-0.75,0.2916666567325592041,0
1.222212285599999948,1.222212285599999948,-0.75,0.3333333432674407959,0
1.2227235723810720991,1.222212285599999948,-0.611328125,0.375,0
1.2229391455014053669,1.222212285599999948,-0.6106770634651184082,0.4166666567325592041,0
1.2222412521244350181,1.222212285599999948,-0.6575520634651184082,0.375,0
1.2223253083811749242,1.222212285599999948,-0.65711808204650878906,0.4166666567325592041,0
1.2231553727843731405,1.222212285599999948,-0.6100260615348815918,0.4583333432674407959,0
1.223057830097183496,1.222212285599999948,-0.609375,0.5,0
1.2221990949609997656,1.222212285599999948,-0.65668404102325439453,0.4583333432674407959,0
1.2221292446371465612,1.222212285599999948,-0.65625,0.5,0
1.2227682981229690551,1.222212285599999948,-0.7037760615348815918,0.375,0
1.222973751354877292,1.222212285599999948,-0.70355904102325439453,0.4166666567325592041,0
1.222212285599999948,1.222212285599999948,-0.75,0.375,0
1.222212285599999948,1.222212285599999948,-0.75,0.4166666567325592041,0
1.2230597398431417577,1.222212285599999948,-0.70334202051162719727,0.4583333432674407959,0
1.2231934545716629525,1.222212285599999948,-0.703125,0.5,0
1.222212285599999948,1.222212285599999948,-0.75,0.4583333432674407959,0
1.222212285599999948,1.222212285599999948,-0.75,0.5,0
